Topic to send: test-topic
Topic to acks: -1
Records: 80000
Size:10000
1009 records sent, 201,8 records/sec (1,92 MB/sec), 4,9 ms avg latency, 259,0 ms max latency.
1151 records sent, 230,1 records/sec (2,19 MB/sec), 4,3 ms avg latency, 37,0 ms max latency.
1165 records sent, 233,0 records/sec (2,22 MB/sec), 4,3 ms avg latency, 37,0 ms max latency.
1197 records sent, 239,4 records/sec (2,28 MB/sec), 4,2 ms avg latency, 6,0 ms max latency.
1183 records sent, 236,6 records/sec (2,26 MB/sec), 4,2 ms avg latency, 30,0 ms max latency.
1196 records sent, 239,1 records/sec (2,28 MB/sec), 4,2 ms avg latency, 35,0 ms max latency.
1132 records sent, 226,3 records/sec (2,16 MB/sec), 4,4 ms avg latency, 247,0 ms max latency.
1204 records sent, 240,8 records/sec (2,30 MB/sec), 4,1 ms avg latency, 28,0 ms max latency.
1217 records sent, 243,4 records/sec (2,32 MB/sec), 4,1 ms avg latency, 25,0 ms max latency.
1216 records sent, 243,2 records/sec (2,32 MB/sec), 4,1 ms avg latency, 27,0 ms max latency.
1211 records sent, 242,1 records/sec (2,31 MB/sec), 4,1 ms avg latency, 40,0 ms max latency.
1218 records sent, 243,6 records/sec (2,32 MB/sec), 4,1 ms avg latency, 6,0 ms max latency.
1188 records sent, 237,2 records/sec (2,26 MB/sec), 4,2 ms avg latency, 57,0 ms max latency.
1193 records sent, 238,6 records/sec (2,28 MB/sec), 4,2 ms avg latency, 62,0 ms max latency.
1235 records sent, 247,0 records/sec (2,36 MB/sec), 4,0 ms avg latency, 24,0 ms max latency.
1235 records sent, 246,9 records/sec (2,35 MB/sec), 4,0 ms avg latency, 15,0 ms max latency.
1228 records sent, 245,6 records/sec (2,34 MB/sec), 4,1 ms avg latency, 26,0 ms max latency.
1220 records sent, 244,0 records/sec (2,33 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1226 records sent, 245,2 records/sec (2,34 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1191 records sent, 238,2 records/sec (2,27 MB/sec), 4,2 ms avg latency, 63,0 ms max latency.
1214 records sent, 242,8 records/sec (2,32 MB/sec), 4,1 ms avg latency, 37,0 ms max latency.
1235 records sent, 247,0 records/sec (2,36 MB/sec), 4,0 ms avg latency, 15,0 ms max latency.
1228 records sent, 245,6 records/sec (2,34 MB/sec), 4,1 ms avg latency, 10,0 ms max latency.
1231 records sent, 246,2 records/sec (2,35 MB/sec), 4,1 ms avg latency, 23,0 ms max latency.
1145 records sent, 217,8 records/sec (2,08 MB/sec), 4,6 ms avg latency, 468,0 ms max latency.
1194 records sent, 238,7 records/sec (2,28 MB/sec), 4,2 ms avg latency, 53,0 ms max latency.
1233 records sent, 246,6 records/sec (2,35 MB/sec), 4,0 ms avg latency, 14,0 ms max latency.
1214 records sent, 242,8 records/sec (2,32 MB/sec), 4,1 ms avg latency, 37,0 ms max latency.
1212 records sent, 242,4 records/sec (2,31 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1240 records sent, 248,0 records/sec (2,37 MB/sec), 4,0 ms avg latency, 5,0 ms max latency.
1146 records sent, 229,2 records/sec (2,19 MB/sec), 4,3 ms avg latency, 228,0 ms max latency.
1204 records sent, 240,8 records/sec (2,30 MB/sec), 4,1 ms avg latency, 54,0 ms max latency.
1221 records sent, 244,1 records/sec (2,33 MB/sec), 4,1 ms avg latency, 22,0 ms max latency.
1220 records sent, 244,0 records/sec (2,33 MB/sec), 4,1 ms avg latency, 96,0 ms max latency.
1208 records sent, 241,5 records/sec (2,30 MB/sec), 4,1 ms avg latency, 31,0 ms max latency.
1229 records sent, 245,7 records/sec (2,34 MB/sec), 4,1 ms avg latency, 27,0 ms max latency.
1232 records sent, 246,4 records/sec (2,35 MB/sec), 4,0 ms avg latency, 36,0 ms max latency.
1181 records sent, 236,2 records/sec (2,25 MB/sec), 4,2 ms avg latency, 208,0 ms max latency.
1212 records sent, 242,4 records/sec (2,31 MB/sec), 4,1 ms avg latency, 49,0 ms max latency.
1224 records sent, 244,8 records/sec (2,33 MB/sec), 4,1 ms avg latency, 32,0 ms max latency.
1227 records sent, 245,4 records/sec (2,34 MB/sec), 4,1 ms avg latency, 19,0 ms max latency.
1223 records sent, 244,6 records/sec (2,33 MB/sec), 4,1 ms avg latency, 31,0 ms max latency.
1235 records sent, 246,9 records/sec (2,35 MB/sec), 4,0 ms avg latency, 5,0 ms max latency.
1220 records sent, 243,8 records/sec (2,33 MB/sec), 4,1 ms avg latency, 31,0 ms max latency.
1213 records sent, 242,6 records/sec (2,31 MB/sec), 4,1 ms avg latency, 38,0 ms max latency.
1223 records sent, 244,6 records/sec (2,33 MB/sec), 4,1 ms avg latency, 40,0 ms max latency.
1224 records sent, 244,8 records/sec (2,33 MB/sec), 4,1 ms avg latency, 32,0 ms max latency.
1227 records sent, 245,4 records/sec (2,34 MB/sec), 4,1 ms avg latency, 35,0 ms max latency.
1231 records sent, 246,2 records/sec (2,35 MB/sec), 4,1 ms avg latency, 20,0 ms max latency.
1233 records sent, 246,5 records/sec (2,35 MB/sec), 4,0 ms avg latency, 32,0 ms max latency.
1214 records sent, 242,8 records/sec (2,32 MB/sec), 4,1 ms avg latency, 54,0 ms max latency.
1229 records sent, 245,8 records/sec (2,34 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1220 records sent, 243,9 records/sec (2,33 MB/sec), 4,1 ms avg latency, 37,0 ms max latency.
1242 records sent, 248,4 records/sec (2,37 MB/sec), 4,0 ms avg latency, 5,0 ms max latency.
1225 records sent, 244,9 records/sec (2,34 MB/sec), 4,1 ms avg latency, 37,0 ms max latency.
1209 records sent, 241,8 records/sec (2,31 MB/sec), 4,1 ms avg latency, 52,0 ms max latency.
1223 records sent, 244,6 records/sec (2,33 MB/sec), 4,1 ms avg latency, 23,0 ms max latency.
1230 records sent, 246,0 records/sec (2,35 MB/sec), 4,1 ms avg latency, 44,0 ms max latency.
1222 records sent, 244,4 records/sec (2,33 MB/sec), 4,1 ms avg latency, 42,0 ms max latency.
1200 records sent, 239,8 records/sec (2,29 MB/sec), 4,2 ms avg latency, 32,0 ms max latency.
1205 records sent, 241,0 records/sec (2,30 MB/sec), 4,1 ms avg latency, 25,0 ms max latency.
1209 records sent, 241,8 records/sec (2,31 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1224 records sent, 244,8 records/sec (2,33 MB/sec), 4,1 ms avg latency, 6,0 ms max latency.
1217 records sent, 243,4 records/sec (2,32 MB/sec), 4,1 ms avg latency, 31,0 ms max latency.
1217 records sent, 243,4 records/sec (2,32 MB/sec), 4,1 ms avg latency, 44,0 ms max latency.
1234 records sent, 246,7 records/sec (2,35 MB/sec), 4,0 ms avg latency, 30,0 ms max latency.
80000 records sent, 241,585283 records/sec (2,30 MB/sec), 4,12 ms avg latency, 468,00 ms max latency, 4 ms 50th, 5 ms 95th, 5 ms 99th, 23 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 80,749
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26691,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26548,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 81,502
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 81,103
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 80,757
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26691,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26548,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 2451444,099
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 243,279
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 331.145
Aplication time: 331.879
