Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1220 records sent, 244,0 records/sec (2,33 MB/sec), 4,0 ms avg latency, 269,0 ms max latency.
1415 records sent, 282,9 records/sec (2,70 MB/sec), 3,5 ms avg latency, 14,0 ms max latency.
1468 records sent, 293,6 records/sec (2,80 MB/sec), 3,4 ms avg latency, 7,0 ms max latency.
1475 records sent, 294,9 records/sec (2,81 MB/sec), 3,4 ms avg latency, 23,0 ms max latency.
1513 records sent, 302,6 records/sec (2,89 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1518 records sent, 303,6 records/sec (2,90 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1305 records sent, 261,0 records/sec (2,49 MB/sec), 3,8 ms avg latency, 498,0 ms max latency.
1518 records sent, 303,5 records/sec (2,89 MB/sec), 3,3 ms avg latency, 19,0 ms max latency.
1527 records sent, 305,4 records/sec (2,91 MB/sec), 3,3 ms avg latency, 25,0 ms max latency.
1536 records sent, 307,2 records/sec (2,93 MB/sec), 3,2 ms avg latency, 44,0 ms max latency.
1521 records sent, 304,1 records/sec (2,90 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1488 records sent, 297,5 records/sec (2,84 MB/sec), 3,3 ms avg latency, 99,0 ms max latency.
1508 records sent, 301,5 records/sec (2,88 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1533 records sent, 306,6 records/sec (2,92 MB/sec), 3,2 ms avg latency, 19,0 ms max latency.
1512 records sent, 302,3 records/sec (2,88 MB/sec), 3,3 ms avg latency, 19,0 ms max latency.
1522 records sent, 304,3 records/sec (2,90 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1518 records sent, 303,6 records/sec (2,90 MB/sec), 3,3 ms avg latency, 46,0 ms max latency.
1463 records sent, 292,6 records/sec (2,79 MB/sec), 3,4 ms avg latency, 168,0 ms max latency.
1527 records sent, 305,3 records/sec (2,91 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1522 records sent, 304,4 records/sec (2,90 MB/sec), 3,3 ms avg latency, 21,0 ms max latency.
1555 records sent, 311,0 records/sec (2,97 MB/sec), 3,2 ms avg latency, 22,0 ms max latency.
1541 records sent, 308,2 records/sec (2,94 MB/sec), 3,2 ms avg latency, 25,0 ms max latency.
1563 records sent, 312,5 records/sec (2,98 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1490 records sent, 297,9 records/sec (2,84 MB/sec), 3,3 ms avg latency, 193,0 ms max latency.
1539 records sent, 307,7 records/sec (2,93 MB/sec), 3,2 ms avg latency, 45,0 ms max latency.
1529 records sent, 305,7 records/sec (2,92 MB/sec), 3,3 ms avg latency, 16,0 ms max latency.
1542 records sent, 308,2 records/sec (2,94 MB/sec), 3,2 ms avg latency, 6,0 ms max latency.
1529 records sent, 305,8 records/sec (2,92 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1514 records sent, 302,7 records/sec (2,89 MB/sec), 3,3 ms avg latency, 21,0 ms max latency.
1530 records sent, 306,0 records/sec (2,92 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1483 records sent, 296,5 records/sec (2,83 MB/sec), 3,4 ms avg latency, 37,0 ms max latency.
1534 records sent, 306,8 records/sec (2,93 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1501 records sent, 300,1 records/sec (2,86 MB/sec), 3,3 ms avg latency, 51,0 ms max latency.
1506 records sent, 301,1 records/sec (2,87 MB/sec), 3,3 ms avg latency, 46,0 ms max latency.
1550 records sent, 309,8 records/sec (2,95 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1518 records sent, 303,5 records/sec (2,89 MB/sec), 3,3 ms avg latency, 26,0 ms max latency.
1540 records sent, 307,8 records/sec (2,94 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1550 records sent, 309,9 records/sec (2,96 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1507 records sent, 301,3 records/sec (2,87 MB/sec), 3,3 ms avg latency, 60,0 ms max latency.
1513 records sent, 302,5 records/sec (2,88 MB/sec), 3,3 ms avg latency, 16,0 ms max latency.
1540 records sent, 308,0 records/sec (2,94 MB/sec), 3,2 ms avg latency, 23,0 ms max latency.
1545 records sent, 308,8 records/sec (2,95 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1429 records sent, 285,8 records/sec (2,73 MB/sec), 3,5 ms avg latency, 233,0 ms max latency.
1540 records sent, 308,0 records/sec (2,94 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1533 records sent, 306,6 records/sec (2,92 MB/sec), 3,2 ms avg latency, 16,0 ms max latency.
1527 records sent, 305,3 records/sec (2,91 MB/sec), 3,3 ms avg latency, 42,0 ms max latency.
1535 records sent, 306,9 records/sec (2,93 MB/sec), 3,2 ms avg latency, 16,0 ms max latency.
1512 records sent, 302,4 records/sec (2,88 MB/sec), 3,3 ms avg latency, 47,0 ms max latency.
1546 records sent, 309,0 records/sec (2,95 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1524 records sent, 304,6 records/sec (2,91 MB/sec), 3,3 ms avg latency, 45,0 ms max latency.
1541 records sent, 308,1 records/sec (2,94 MB/sec), 3,2 ms avg latency, 22,0 ms max latency.
1539 records sent, 307,8 records/sec (2,94 MB/sec), 3,2 ms avg latency, 42,0 ms max latency.
1536 records sent, 307,0 records/sec (2,93 MB/sec), 3,2 ms avg latency, 9,0 ms max latency.
80000 records sent, 301,721699 records/sec (2,88 MB/sec), 3,30 ms avg latency, 498,00 ms max latency, 3 ms 50th, 4 ms 95th, 5 ms 99th, 7 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1028557,758
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 3,722
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,184
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 2,770
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 233,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 47,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 23,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 102,643
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 100,869
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 101,362
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 102,629
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 100,875
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 101,368
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3067726,819
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 304,434
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 265.144
Aplication time: 265.862
