Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1317 records sent, 263,2 records/sec (2,51 MB/sec), 3,8 ms avg latency, 250,0 ms max latency.
1497 records sent, 299,3 records/sec (2,85 MB/sec), 3,3 ms avg latency, 26,0 ms max latency.
1537 records sent, 307,3 records/sec (2,93 MB/sec), 3,2 ms avg latency, 23,0 ms max latency.
1568 records sent, 313,5 records/sec (2,99 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1572 records sent, 314,3 records/sec (3,00 MB/sec), 3,2 ms avg latency, 28,0 ms max latency.
1551 records sent, 310,1 records/sec (2,96 MB/sec), 3,2 ms avg latency, 28,0 ms max latency.
1596 records sent, 319,0 records/sec (3,04 MB/sec), 3,1 ms avg latency, 20,0 ms max latency.
1634 records sent, 326,7 records/sec (3,12 MB/sec), 3,0 ms avg latency, 6,0 ms max latency.
1588 records sent, 317,5 records/sec (3,03 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1602 records sent, 320,3 records/sec (3,05 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1576 records sent, 315,1 records/sec (3,01 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1369 records sent, 273,7 records/sec (2,61 MB/sec), 3,6 ms avg latency, 638,0 ms max latency.
1600 records sent, 319,9 records/sec (3,05 MB/sec), 3,1 ms avg latency, 12,0 ms max latency.
1634 records sent, 326,7 records/sec (3,12 MB/sec), 3,0 ms avg latency, 16,0 ms max latency.
1639 records sent, 327,8 records/sec (3,13 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1615 records sent, 322,9 records/sec (3,08 MB/sec), 3,1 ms avg latency, 18,0 ms max latency.
1618 records sent, 323,5 records/sec (3,09 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1672 records sent, 334,3 records/sec (3,19 MB/sec), 3,0 ms avg latency, 89,0 ms max latency.
1586 records sent, 317,1 records/sec (3,02 MB/sec), 3,1 ms avg latency, 142,0 ms max latency.
1599 records sent, 319,6 records/sec (3,05 MB/sec), 3,1 ms avg latency, 18,0 ms max latency.
1585 records sent, 317,0 records/sec (3,02 MB/sec), 3,1 ms avg latency, 43,0 ms max latency.
1606 records sent, 321,2 records/sec (3,06 MB/sec), 3,1 ms avg latency, 16,0 ms max latency.
1620 records sent, 323,9 records/sec (3,09 MB/sec), 3,1 ms avg latency, 15,0 ms max latency.
1582 records sent, 316,4 records/sec (3,02 MB/sec), 3,1 ms avg latency, 9,0 ms max latency.
1587 records sent, 317,4 records/sec (3,03 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1563 records sent, 312,5 records/sec (2,98 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1590 records sent, 317,9 records/sec (3,03 MB/sec), 3,1 ms avg latency, 35,0 ms max latency.
1602 records sent, 320,3 records/sec (3,05 MB/sec), 3,1 ms avg latency, 9,0 ms max latency.
1585 records sent, 317,0 records/sec (3,02 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1594 records sent, 318,8 records/sec (3,04 MB/sec), 3,1 ms avg latency, 19,0 ms max latency.
1585 records sent, 317,0 records/sec (3,02 MB/sec), 3,1 ms avg latency, 18,0 ms max latency.
1541 records sent, 308,1 records/sec (2,94 MB/sec), 3,2 ms avg latency, 273,0 ms max latency.
1606 records sent, 321,1 records/sec (3,06 MB/sec), 3,1 ms avg latency, 24,0 ms max latency.
1638 records sent, 327,5 records/sec (3,12 MB/sec), 3,0 ms avg latency, 17,0 ms max latency.
1596 records sent, 319,1 records/sec (3,04 MB/sec), 3,1 ms avg latency, 80,0 ms max latency.
1597 records sent, 319,3 records/sec (3,05 MB/sec), 3,1 ms avg latency, 16,0 ms max latency.
1679 records sent, 335,8 records/sec (3,20 MB/sec), 3,0 ms avg latency, 8,0 ms max latency.
1589 records sent, 317,7 records/sec (3,03 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1659 records sent, 331,6 records/sec (3,16 MB/sec), 3,0 ms avg latency, 28,0 ms max latency.
1575 records sent, 314,9 records/sec (3,00 MB/sec), 3,2 ms avg latency, 45,0 ms max latency.
1609 records sent, 321,7 records/sec (3,07 MB/sec), 3,1 ms avg latency, 21,0 ms max latency.
1606 records sent, 321,1 records/sec (3,06 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1589 records sent, 317,7 records/sec (3,03 MB/sec), 3,1 ms avg latency, 45,0 ms max latency.
1598 records sent, 319,5 records/sec (3,05 MB/sec), 3,1 ms avg latency, 21,0 ms max latency.
1603 records sent, 320,5 records/sec (3,06 MB/sec), 3,1 ms avg latency, 10,0 ms max latency.
1638 records sent, 327,5 records/sec (3,12 MB/sec), 3,0 ms avg latency, 43,0 ms max latency.
1615 records sent, 323,0 records/sec (3,08 MB/sec), 3,1 ms avg latency, 22,0 ms max latency.
1624 records sent, 324,7 records/sec (3,10 MB/sec), 3,1 ms avg latency, 23,0 ms max latency.
1565 records sent, 312,9 records/sec (2,98 MB/sec), 3,2 ms avg latency, 44,0 ms max latency.
1552 records sent, 310,3 records/sec (2,96 MB/sec), 3,2 ms avg latency, 127,0 ms max latency.
80000 records sent, 317,279015 records/sec (3,03 MB/sec), 3,14 ms avg latency, 638,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 9 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1099145,352
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1069648,878
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1075132,271
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 3,417
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 2,841
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 2,946
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 23,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 44,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 127,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 108,320
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 105,413
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 105,953
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 108,329
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 105,423
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 105,884
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3220717,455
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 319,611
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 252.143
Aplication time: 252.862
