Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1232 records sent, 246,3 records/sec (2,35 MB/sec), 4,0 ms avg latency, 259,0 ms max latency.
1416 records sent, 283,1 records/sec (2,70 MB/sec), 3,5 ms avg latency, 21,0 ms max latency.
1460 records sent, 291,9 records/sec (2,78 MB/sec), 3,4 ms avg latency, 5,0 ms max latency.
1467 records sent, 293,4 records/sec (2,80 MB/sec), 3,4 ms avg latency, 15,0 ms max latency.
1472 records sent, 294,4 records/sec (2,81 MB/sec), 3,4 ms avg latency, 27,0 ms max latency.
1477 records sent, 295,3 records/sec (2,82 MB/sec), 3,4 ms avg latency, 35,0 ms max latency.
1487 records sent, 297,4 records/sec (2,84 MB/sec), 3,3 ms avg latency, 9,0 ms max latency.
1506 records sent, 301,1 records/sec (2,87 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1426 records sent, 285,1 records/sec (2,72 MB/sec), 3,5 ms avg latency, 190,0 ms max latency.
1498 records sent, 299,5 records/sec (2,86 MB/sec), 3,3 ms avg latency, 32,0 ms max latency.
1488 records sent, 297,6 records/sec (2,84 MB/sec), 3,3 ms avg latency, 13,0 ms max latency.
1496 records sent, 299,1 records/sec (2,85 MB/sec), 3,3 ms avg latency, 23,0 ms max latency.
1497 records sent, 299,3 records/sec (2,85 MB/sec), 3,3 ms avg latency, 17,0 ms max latency.
1504 records sent, 300,7 records/sec (2,87 MB/sec), 3,3 ms avg latency, 16,0 ms max latency.
1507 records sent, 301,3 records/sec (2,87 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1507 records sent, 301,3 records/sec (2,87 MB/sec), 3,3 ms avg latency, 24,0 ms max latency.
1509 records sent, 301,8 records/sec (2,88 MB/sec), 3,3 ms avg latency, 16,0 ms max latency.
1499 records sent, 299,7 records/sec (2,86 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1495 records sent, 298,9 records/sec (2,85 MB/sec), 3,3 ms avg latency, 4,0 ms max latency.
1462 records sent, 292,3 records/sec (2,79 MB/sec), 3,4 ms avg latency, 64,0 ms max latency.
1507 records sent, 301,3 records/sec (2,87 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1491 records sent, 298,2 records/sec (2,84 MB/sec), 3,3 ms avg latency, 36,0 ms max latency.
1491 records sent, 298,1 records/sec (2,84 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1490 records sent, 297,9 records/sec (2,84 MB/sec), 3,3 ms avg latency, 33,0 ms max latency.
1539 records sent, 307,7 records/sec (2,93 MB/sec), 3,2 ms avg latency, 10,0 ms max latency.
1470 records sent, 293,8 records/sec (2,80 MB/sec), 3,4 ms avg latency, 63,0 ms max latency.
1505 records sent, 301,0 records/sec (2,87 MB/sec), 3,3 ms avg latency, 23,0 ms max latency.
1513 records sent, 302,5 records/sec (2,89 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1520 records sent, 303,9 records/sec (2,90 MB/sec), 3,3 ms avg latency, 29,0 ms max latency.
1500 records sent, 299,9 records/sec (2,86 MB/sec), 3,3 ms avg latency, 4,0 ms max latency.
1463 records sent, 292,4 records/sec (2,79 MB/sec), 3,4 ms avg latency, 68,0 ms max latency.
1460 records sent, 292,0 records/sec (2,78 MB/sec), 3,4 ms avg latency, 120,0 ms max latency.
1509 records sent, 301,7 records/sec (2,88 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1495 records sent, 299,0 records/sec (2,85 MB/sec), 3,3 ms avg latency, 33,0 ms max latency.
1506 records sent, 301,1 records/sec (2,87 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1490 records sent, 297,8 records/sec (2,84 MB/sec), 3,3 ms avg latency, 29,0 ms max latency.
1501 records sent, 300,1 records/sec (2,86 MB/sec), 3,3 ms avg latency, 25,0 ms max latency.
1498 records sent, 299,5 records/sec (2,86 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1501 records sent, 300,1 records/sec (2,86 MB/sec), 3,3 ms avg latency, 24,0 ms max latency.
1499 records sent, 299,6 records/sec (2,86 MB/sec), 3,3 ms avg latency, 6,0 ms max latency.
1497 records sent, 299,4 records/sec (2,86 MB/sec), 3,3 ms avg latency, 4,0 ms max latency.
1511 records sent, 302,1 records/sec (2,88 MB/sec), 3,3 ms avg latency, 24,0 ms max latency.
1499 records sent, 299,7 records/sec (2,86 MB/sec), 3,3 ms avg latency, 26,0 ms max latency.
1509 records sent, 301,6 records/sec (2,88 MB/sec), 3,3 ms avg latency, 4,0 ms max latency.
1414 records sent, 282,7 records/sec (2,70 MB/sec), 3,5 ms avg latency, 333,0 ms max latency.
1456 records sent, 291,1 records/sec (2,78 MB/sec), 3,4 ms avg latency, 198,0 ms max latency.
1505 records sent, 300,9 records/sec (2,87 MB/sec), 3,3 ms avg latency, 4,0 ms max latency.
1490 records sent, 297,9 records/sec (2,84 MB/sec), 3,3 ms avg latency, 36,0 ms max latency.
1531 records sent, 306,1 records/sec (2,92 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1510 records sent, 301,9 records/sec (2,88 MB/sec), 3,3 ms avg latency, 32,0 ms max latency.
1487 records sent, 297,3 records/sec (2,84 MB/sec), 3,3 ms avg latency, 74,0 ms max latency.
1496 records sent, 299,2 records/sec (2,85 MB/sec), 3,3 ms avg latency, 9,0 ms max latency.
1489 records sent, 297,8 records/sec (2,84 MB/sec), 3,3 ms avg latency, 27,0 ms max latency.
80000 records sent, 296,756819 records/sec (2,83 MB/sec), 3,35 ms avg latency, 333,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 11 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 998447,400
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 3,559
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,174
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 3,222
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 333,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 74,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 27,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 99,513
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 98,504
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 98,395
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 99,530
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 98,509
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 98,400
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 2985853,230
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 296,304
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 269.58
Aplication time: 270.295
