Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1271 records sent, 254,1 records/sec (2,42 MB/sec), 3,9 ms avg latency, 263,0 ms max latency.
1465 records sent, 292,9 records/sec (2,79 MB/sec), 3,4 ms avg latency, 23,0 ms max latency.
1508 records sent, 301,5 records/sec (2,88 MB/sec), 3,3 ms avg latency, 18,0 ms max latency.
1529 records sent, 305,7 records/sec (2,92 MB/sec), 3,2 ms avg latency, 11,0 ms max latency.
1524 records sent, 304,7 records/sec (2,91 MB/sec), 3,3 ms avg latency, 31,0 ms max latency.
1542 records sent, 308,3 records/sec (2,94 MB/sec), 3,2 ms avg latency, 16,0 ms max latency.
1555 records sent, 310,9 records/sec (2,97 MB/sec), 3,2 ms avg latency, 24,0 ms max latency.
1554 records sent, 310,7 records/sec (2,96 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1534 records sent, 306,8 records/sec (2,93 MB/sec), 3,2 ms avg latency, 19,0 ms max latency.
1544 records sent, 308,8 records/sec (2,94 MB/sec), 3,2 ms avg latency, 25,0 ms max latency.
1535 records sent, 306,9 records/sec (2,93 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1569 records sent, 313,8 records/sec (2,99 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1558 records sent, 311,4 records/sec (2,97 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1541 records sent, 308,1 records/sec (2,94 MB/sec), 3,2 ms avg latency, 53,0 ms max latency.
1554 records sent, 310,8 records/sec (2,96 MB/sec), 3,2 ms avg latency, 23,0 ms max latency.
1519 records sent, 303,7 records/sec (2,90 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1555 records sent, 310,9 records/sec (2,96 MB/sec), 3,2 ms avg latency, 26,0 ms max latency.
1569 records sent, 313,7 records/sec (2,99 MB/sec), 3,2 ms avg latency, 13,0 ms max latency.
1580 records sent, 315,9 records/sec (3,01 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1566 records sent, 313,1 records/sec (2,99 MB/sec), 3,2 ms avg latency, 29,0 ms max latency.
1517 records sent, 303,3 records/sec (2,89 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1585 records sent, 316,8 records/sec (3,02 MB/sec), 3,1 ms avg latency, 24,0 ms max latency.
1572 records sent, 314,3 records/sec (3,00 MB/sec), 3,2 ms avg latency, 28,0 ms max latency.
1640 records sent, 328,0 records/sec (3,13 MB/sec), 3,0 ms avg latency, 19,0 ms max latency.
1596 records sent, 319,1 records/sec (3,04 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1565 records sent, 312,9 records/sec (2,98 MB/sec), 3,2 ms avg latency, 29,0 ms max latency.
1603 records sent, 320,5 records/sec (3,06 MB/sec), 3,1 ms avg latency, 22,0 ms max latency.
1597 records sent, 319,3 records/sec (3,04 MB/sec), 3,1 ms avg latency, 9,0 ms max latency.
1407 records sent, 281,3 records/sec (2,68 MB/sec), 3,5 ms avg latency, 293,0 ms max latency.
1538 records sent, 307,5 records/sec (2,93 MB/sec), 3,2 ms avg latency, 36,0 ms max latency.
1601 records sent, 320,1 records/sec (3,05 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1572 records sent, 314,4 records/sec (3,00 MB/sec), 3,2 ms avg latency, 27,0 ms max latency.
1575 records sent, 314,9 records/sec (3,00 MB/sec), 3,2 ms avg latency, 9,0 ms max latency.
1628 records sent, 325,6 records/sec (3,11 MB/sec), 3,1 ms avg latency, 23,0 ms max latency.
1567 records sent, 313,3 records/sec (2,99 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1559 records sent, 311,7 records/sec (2,97 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1570 records sent, 313,9 records/sec (2,99 MB/sec), 3,2 ms avg latency, 24,0 ms max latency.
1563 records sent, 312,6 records/sec (2,98 MB/sec), 3,2 ms avg latency, 29,0 ms max latency.
1483 records sent, 296,5 records/sec (2,83 MB/sec), 3,4 ms avg latency, 194,0 ms max latency.
1521 records sent, 304,1 records/sec (2,90 MB/sec), 3,3 ms avg latency, 180,0 ms max latency.
1538 records sent, 307,5 records/sec (2,93 MB/sec), 3,2 ms avg latency, 29,0 ms max latency.
1561 records sent, 312,1 records/sec (2,98 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1525 records sent, 305,0 records/sec (2,91 MB/sec), 3,3 ms avg latency, 27,0 ms max latency.
1573 records sent, 314,6 records/sec (3,00 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1593 records sent, 318,5 records/sec (3,04 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1522 records sent, 304,4 records/sec (2,90 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1528 records sent, 305,6 records/sec (2,91 MB/sec), 3,3 ms avg latency, 84,0 ms max latency.
1552 records sent, 310,3 records/sec (2,96 MB/sec), 3,2 ms avg latency, 7,0 ms max latency.
1562 records sent, 312,3 records/sec (2,98 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1583 records sent, 316,6 records/sec (3,02 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1537 records sent, 307,2 records/sec (2,93 MB/sec), 3,2 ms avg latency, 31,0 ms max latency.
80000 records sent, 309,562781 records/sec (2,95 MB/sec), 3,22 ms avg latency, 293,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 6 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1065763,900
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1049013,730
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1047776,579
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 3,409
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,274
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 2,782
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 30,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 84,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 10,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 105,028
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 103,377
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 103,255
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 105,037
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 103,386
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 103,264
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3140321,093
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 311,633
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 258.428
Aplication time: 259.164
