Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1339 records sent, 267,7 records/sec (2,55 MB/sec), 3,7 ms avg latency, 271,0 ms max latency.
1525 records sent, 305,0 records/sec (2,91 MB/sec), 3,2 ms avg latency, 19,0 ms max latency.
1628 records sent, 325,5 records/sec (3,10 MB/sec), 3,0 ms avg latency, 19,0 ms max latency.
1608 records sent, 321,6 records/sec (3,07 MB/sec), 3,1 ms avg latency, 19,0 ms max latency.
1606 records sent, 321,2 records/sec (3,06 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1656 records sent, 331,1 records/sec (3,16 MB/sec), 3,0 ms avg latency, 21,0 ms max latency.
1680 records sent, 335,9 records/sec (3,20 MB/sec), 3,0 ms avg latency, 22,0 ms max latency.
1623 records sent, 324,6 records/sec (3,10 MB/sec), 3,1 ms avg latency, 90,0 ms max latency.
1640 records sent, 328,0 records/sec (3,13 MB/sec), 3,0 ms avg latency, 20,0 ms max latency.
1658 records sent, 331,6 records/sec (3,16 MB/sec), 3,0 ms avg latency, 14,0 ms max latency.
1628 records sent, 325,5 records/sec (3,10 MB/sec), 3,1 ms avg latency, 4,0 ms max latency.
1635 records sent, 326,9 records/sec (3,12 MB/sec), 3,0 ms avg latency, 20,0 ms max latency.
1607 records sent, 321,4 records/sec (3,07 MB/sec), 3,1 ms avg latency, 123,0 ms max latency.
1635 records sent, 326,9 records/sec (3,12 MB/sec), 3,0 ms avg latency, 23,0 ms max latency.
1625 records sent, 324,9 records/sec (3,10 MB/sec), 3,1 ms avg latency, 16,0 ms max latency.
1678 records sent, 335,5 records/sec (3,20 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1654 records sent, 330,7 records/sec (3,15 MB/sec), 3,0 ms avg latency, 48,0 ms max latency.
1650 records sent, 329,9 records/sec (3,15 MB/sec), 3,0 ms avg latency, 14,0 ms max latency.
1657 records sent, 331,3 records/sec (3,16 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1552 records sent, 310,4 records/sec (2,96 MB/sec), 3,2 ms avg latency, 165,0 ms max latency.
1650 records sent, 329,9 records/sec (3,15 MB/sec), 3,0 ms avg latency, 15,0 ms max latency.
1668 records sent, 333,5 records/sec (3,18 MB/sec), 3,0 ms avg latency, 6,0 ms max latency.
1682 records sent, 336,3 records/sec (3,21 MB/sec), 3,0 ms avg latency, 22,0 ms max latency.
1680 records sent, 335,9 records/sec (3,20 MB/sec), 3,0 ms avg latency, 19,0 ms max latency.
1667 records sent, 333,3 records/sec (3,18 MB/sec), 3,0 ms avg latency, 6,0 ms max latency.
1621 records sent, 324,1 records/sec (3,09 MB/sec), 3,1 ms avg latency, 142,0 ms max latency.
1658 records sent, 331,6 records/sec (3,16 MB/sec), 3,0 ms avg latency, 73,0 ms max latency.
1674 records sent, 334,7 records/sec (3,19 MB/sec), 3,0 ms avg latency, 11,0 ms max latency.
1660 records sent, 332,0 records/sec (3,17 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1659 records sent, 331,8 records/sec (3,16 MB/sec), 3,0 ms avg latency, 24,0 ms max latency.
1690 records sent, 338,0 records/sec (3,22 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1433 records sent, 286,5 records/sec (2,73 MB/sec), 3,5 ms avg latency, 520,0 ms max latency.
1699 records sent, 339,7 records/sec (3,24 MB/sec), 2,9 ms avg latency, 5,0 ms max latency.
1644 records sent, 328,8 records/sec (3,14 MB/sec), 3,0 ms avg latency, 20,0 ms max latency.
1690 records sent, 338,0 records/sec (3,22 MB/sec), 2,9 ms avg latency, 11,0 ms max latency.
1680 records sent, 336,0 records/sec (3,20 MB/sec), 3,0 ms avg latency, 6,0 ms max latency.
1698 records sent, 339,5 records/sec (3,24 MB/sec), 2,9 ms avg latency, 21,0 ms max latency.
1656 records sent, 331,1 records/sec (3,16 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1619 records sent, 323,8 records/sec (3,09 MB/sec), 3,1 ms avg latency, 47,0 ms max latency.
1656 records sent, 331,2 records/sec (3,16 MB/sec), 3,0 ms avg latency, 23,0 ms max latency.
1671 records sent, 334,1 records/sec (3,19 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1692 records sent, 338,3 records/sec (3,23 MB/sec), 2,9 ms avg latency, 5,0 ms max latency.
1650 records sent, 329,9 records/sec (3,15 MB/sec), 3,0 ms avg latency, 52,0 ms max latency.
1634 records sent, 326,6 records/sec (3,11 MB/sec), 3,1 ms avg latency, 132,0 ms max latency.
1647 records sent, 329,2 records/sec (3,14 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1687 records sent, 337,3 records/sec (3,22 MB/sec), 3,0 ms avg latency, 36,0 ms max latency.
1662 records sent, 332,3 records/sec (3,17 MB/sec), 3,0 ms avg latency, 24,0 ms max latency.
1688 records sent, 337,5 records/sec (3,22 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
80000 records sent, 327,698288 records/sec (3,13 MB/sec), 3,04 ms avg latency, 520,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 9 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1646146,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1655074,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1138505,334
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1100244,618
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1115321,744
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 2,741
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,270
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 2,899
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 148,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 36,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 132,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 112,198
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 108,424
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 109,910
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 112,204
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 108,434
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 109,916
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3330851,402
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 330,550
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 244.126
Aplication time: 244.862
