Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1251 records sent, 250,1 records/sec (2,39 MB/sec), 4,0 ms avg latency, 277,0 ms max latency.
1385 records sent, 276,9 records/sec (2,64 MB/sec), 3,6 ms avg latency, 81,0 ms max latency.
1441 records sent, 288,2 records/sec (2,75 MB/sec), 3,4 ms avg latency, 10,0 ms max latency.
1458 records sent, 291,5 records/sec (2,78 MB/sec), 3,4 ms avg latency, 23,0 ms max latency.
1487 records sent, 297,3 records/sec (2,84 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1487 records sent, 297,3 records/sec (2,84 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1477 records sent, 295,3 records/sec (2,82 MB/sec), 3,4 ms avg latency, 44,0 ms max latency.
1494 records sent, 298,6 records/sec (2,85 MB/sec), 3,3 ms avg latency, 17,0 ms max latency.
1509 records sent, 301,8 records/sec (2,88 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1505 records sent, 300,9 records/sec (2,87 MB/sec), 3,3 ms avg latency, 4,0 ms max latency.
1516 records sent, 303,1 records/sec (2,89 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1520 records sent, 304,0 records/sec (2,90 MB/sec), 3,3 ms avg latency, 27,0 ms max latency.
1506 records sent, 301,1 records/sec (2,87 MB/sec), 3,3 ms avg latency, 29,0 ms max latency.
1328 records sent, 265,6 records/sec (2,53 MB/sec), 3,7 ms avg latency, 681,0 ms max latency.
1511 records sent, 302,2 records/sec (2,88 MB/sec), 3,3 ms avg latency, 32,0 ms max latency.
1526 records sent, 305,1 records/sec (2,91 MB/sec), 3,3 ms avg latency, 11,0 ms max latency.
1501 records sent, 300,1 records/sec (2,86 MB/sec), 3,3 ms avg latency, 37,0 ms max latency.
1531 records sent, 306,0 records/sec (2,92 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1534 records sent, 306,7 records/sec (2,93 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1520 records sent, 303,9 records/sec (2,90 MB/sec), 3,3 ms avg latency, 47,0 ms max latency.
1520 records sent, 303,9 records/sec (2,90 MB/sec), 3,3 ms avg latency, 31,0 ms max latency.
1528 records sent, 305,5 records/sec (2,91 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1523 records sent, 304,5 records/sec (2,90 MB/sec), 3,3 ms avg latency, 28,0 ms max latency.
1507 records sent, 301,3 records/sec (2,87 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1505 records sent, 300,9 records/sec (2,87 MB/sec), 3,3 ms avg latency, 37,0 ms max latency.
1520 records sent, 303,9 records/sec (2,90 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1519 records sent, 303,7 records/sec (2,90 MB/sec), 3,3 ms avg latency, 35,0 ms max latency.
1537 records sent, 307,3 records/sec (2,93 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1519 records sent, 303,8 records/sec (2,90 MB/sec), 3,3 ms avg latency, 32,0 ms max latency.
1532 records sent, 306,4 records/sec (2,92 MB/sec), 3,2 ms avg latency, 4,0 ms max latency.
1517 records sent, 303,3 records/sec (2,89 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1512 records sent, 302,2 records/sec (2,88 MB/sec), 3,3 ms avg latency, 47,0 ms max latency.
1523 records sent, 304,5 records/sec (2,90 MB/sec), 3,3 ms avg latency, 33,0 ms max latency.
1532 records sent, 306,3 records/sec (2,92 MB/sec), 3,2 ms avg latency, 34,0 ms max latency.
1522 records sent, 304,3 records/sec (2,90 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1515 records sent, 302,8 records/sec (2,89 MB/sec), 3,3 ms avg latency, 46,0 ms max latency.
1534 records sent, 306,7 records/sec (2,92 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1524 records sent, 304,8 records/sec (2,91 MB/sec), 3,3 ms avg latency, 32,0 ms max latency.
1481 records sent, 296,1 records/sec (2,82 MB/sec), 3,4 ms avg latency, 152,0 ms max latency.
1526 records sent, 305,1 records/sec (2,91 MB/sec), 3,3 ms avg latency, 25,0 ms max latency.
1514 records sent, 302,8 records/sec (2,89 MB/sec), 3,3 ms avg latency, 39,0 ms max latency.
1525 records sent, 305,0 records/sec (2,91 MB/sec), 3,3 ms avg latency, 23,0 ms max latency.
1517 records sent, 303,4 records/sec (2,89 MB/sec), 3,3 ms avg latency, 27,0 ms max latency.
1526 records sent, 305,1 records/sec (2,91 MB/sec), 3,3 ms avg latency, 10,0 ms max latency.
1467 records sent, 293,4 records/sec (2,80 MB/sec), 3,4 ms avg latency, 106,0 ms max latency.
1500 records sent, 300,0 records/sec (2,86 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1521 records sent, 304,0 records/sec (2,90 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1506 records sent, 301,1 records/sec (2,87 MB/sec), 3,3 ms avg latency, 24,0 ms max latency.
1513 records sent, 302,5 records/sec (2,89 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1496 records sent, 299,2 records/sec (2,85 MB/sec), 3,3 ms avg latency, 37,0 ms max latency.
1272 records sent, 254,4 records/sec (2,43 MB/sec), 3,9 ms avg latency, 385,0 ms max latency.
1521 records sent, 304,2 records/sec (2,90 MB/sec), 3,3 ms avg latency, 24,0 ms max latency.
1538 records sent, 307,5 records/sec (2,93 MB/sec), 3,2 ms avg latency, 21,0 ms max latency.
80000 records sent, 299,191808 records/sec (2,85 MB/sec), 3,33 ms avg latency, 681,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 8 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1004223,773
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 3,674
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,287
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 2,936
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 385,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 106,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 160,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 100,272
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 98,656
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 98,964
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 100,279
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 98,661
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 98,982
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3001453,294
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 297,857
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 267.386
Aplication time: 268.129
