Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1329 records sent, 265,7 records/sec (2,53 MB/sec), 3,7 ms avg latency, 272,0 ms max latency.
1482 records sent, 296,2 records/sec (2,82 MB/sec), 3,3 ms avg latency, 27,0 ms max latency.
1584 records sent, 316,7 records/sec (3,02 MB/sec), 3,1 ms avg latency, 10,0 ms max latency.
1594 records sent, 318,8 records/sec (3,04 MB/sec), 3,1 ms avg latency, 20,0 ms max latency.
1591 records sent, 318,1 records/sec (3,03 MB/sec), 3,1 ms avg latency, 13,0 ms max latency.
1601 records sent, 320,1 records/sec (3,05 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1595 records sent, 318,9 records/sec (3,04 MB/sec), 3,1 ms avg latency, 15,0 ms max latency.
1571 records sent, 314,1 records/sec (3,00 MB/sec), 3,2 ms avg latency, 69,0 ms max latency.
1614 records sent, 322,7 records/sec (3,08 MB/sec), 3,1 ms avg latency, 22,0 ms max latency.
1560 records sent, 311,8 records/sec (2,97 MB/sec), 3,2 ms avg latency, 154,0 ms max latency.
1616 records sent, 323,1 records/sec (3,08 MB/sec), 3,1 ms avg latency, 10,0 ms max latency.
1619 records sent, 323,7 records/sec (3,09 MB/sec), 3,1 ms avg latency, 22,0 ms max latency.
1609 records sent, 321,7 records/sec (3,07 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1409 records sent, 281,7 records/sec (2,69 MB/sec), 3,5 ms avg latency, 566,0 ms max latency.
1555 records sent, 311,0 records/sec (2,97 MB/sec), 3,2 ms avg latency, 100,0 ms max latency.
1611 records sent, 322,2 records/sec (3,07 MB/sec), 3,1 ms avg latency, 7,0 ms max latency.
1588 records sent, 317,4 records/sec (3,03 MB/sec), 3,1 ms avg latency, 22,0 ms max latency.
1592 records sent, 318,3 records/sec (3,04 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1529 records sent, 305,8 records/sec (2,92 MB/sec), 3,2 ms avg latency, 53,0 ms max latency.
1549 records sent, 309,6 records/sec (2,95 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1586 records sent, 317,0 records/sec (3,02 MB/sec), 3,1 ms avg latency, 4,0 ms max latency.
1584 records sent, 316,7 records/sec (3,02 MB/sec), 3,1 ms avg latency, 42,0 ms max latency.
1579 records sent, 315,8 records/sec (3,01 MB/sec), 3,2 ms avg latency, 13,0 ms max latency.
1579 records sent, 315,8 records/sec (3,01 MB/sec), 3,2 ms avg latency, 27,0 ms max latency.
1577 records sent, 315,4 records/sec (3,01 MB/sec), 3,2 ms avg latency, 39,0 ms max latency.
1610 records sent, 321,9 records/sec (3,07 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1587 records sent, 317,4 records/sec (3,03 MB/sec), 3,1 ms avg latency, 24,0 ms max latency.
1610 records sent, 321,9 records/sec (3,07 MB/sec), 3,1 ms avg latency, 7,0 ms max latency.
1597 records sent, 319,4 records/sec (3,05 MB/sec), 3,1 ms avg latency, 18,0 ms max latency.
1587 records sent, 317,4 records/sec (3,03 MB/sec), 3,1 ms avg latency, 118,0 ms max latency.
1615 records sent, 322,8 records/sec (3,08 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1586 records sent, 317,2 records/sec (3,03 MB/sec), 3,1 ms avg latency, 57,0 ms max latency.
1613 records sent, 322,5 records/sec (3,08 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1602 records sent, 320,3 records/sec (3,05 MB/sec), 3,1 ms avg latency, 25,0 ms max latency.
1630 records sent, 326,0 records/sec (3,11 MB/sec), 3,1 ms avg latency, 4,0 ms max latency.
1606 records sent, 320,0 records/sec (3,05 MB/sec), 3,1 ms avg latency, 27,0 ms max latency.
1622 records sent, 324,3 records/sec (3,09 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1584 records sent, 316,6 records/sec (3,02 MB/sec), 3,1 ms avg latency, 25,0 ms max latency.
1580 records sent, 315,9 records/sec (3,01 MB/sec), 3,2 ms avg latency, 24,0 ms max latency.
1580 records sent, 315,8 records/sec (3,01 MB/sec), 3,2 ms avg latency, 7,0 ms max latency.
1582 records sent, 316,3 records/sec (3,02 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1568 records sent, 313,5 records/sec (2,99 MB/sec), 3,2 ms avg latency, 23,0 ms max latency.
1584 records sent, 316,7 records/sec (3,02 MB/sec), 3,1 ms avg latency, 4,0 ms max latency.
1571 records sent, 314,2 records/sec (3,00 MB/sec), 3,2 ms avg latency, 82,0 ms max latency.
1599 records sent, 319,7 records/sec (3,05 MB/sec), 3,1 ms avg latency, 24,0 ms max latency.
1611 records sent, 322,1 records/sec (3,07 MB/sec), 3,1 ms avg latency, 8,0 ms max latency.
1596 records sent, 319,1 records/sec (3,04 MB/sec), 3,1 ms avg latency, 16,0 ms max latency.
1573 records sent, 314,6 records/sec (3,00 MB/sec), 3,2 ms avg latency, 106,0 ms max latency.
1591 records sent, 317,9 records/sec (3,03 MB/sec), 3,1 ms avg latency, 17,0 ms max latency.
1544 records sent, 308,7 records/sec (2,94 MB/sec), 3,2 ms avg latency, 222,0 ms max latency.
80000 records sent, 315,693935 records/sec (3,01 MB/sec), 3,15 ms avg latency, 566,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 6 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1088404,858
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1064255,499
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1065923,686
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 2,730
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,228
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 3,336
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 106,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 25,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 222,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 107,261
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 104,879
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 105,043
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 107,263
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 104,889
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 105,053
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3195379,751
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 317,104
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 253.409
Aplication time: 254.12
