Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1276 records sent, 255,1 records/sec (2,43 MB/sec), 3,9 ms avg latency, 271,0 ms max latency.
1434 records sent, 286,7 records/sec (2,73 MB/sec), 3,4 ms avg latency, 45,0 ms max latency.
1515 records sent, 303,0 records/sec (2,89 MB/sec), 3,3 ms avg latency, 11,0 ms max latency.
1485 records sent, 296,9 records/sec (2,83 MB/sec), 3,4 ms avg latency, 22,0 ms max latency.
1528 records sent, 305,5 records/sec (2,91 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1497 records sent, 299,3 records/sec (2,85 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1463 records sent, 292,5 records/sec (2,79 MB/sec), 3,4 ms avg latency, 133,0 ms max latency.
1511 records sent, 302,0 records/sec (2,88 MB/sec), 3,3 ms avg latency, 8,0 ms max latency.
1497 records sent, 299,3 records/sec (2,85 MB/sec), 3,3 ms avg latency, 19,0 ms max latency.
1519 records sent, 303,8 records/sec (2,90 MB/sec), 3,3 ms avg latency, 6,0 ms max latency.
1511 records sent, 302,1 records/sec (2,88 MB/sec), 3,3 ms avg latency, 24,0 ms max latency.
1512 records sent, 302,4 records/sec (2,88 MB/sec), 3,3 ms avg latency, 24,0 ms max latency.
1514 records sent, 302,7 records/sec (2,89 MB/sec), 3,3 ms avg latency, 15,0 ms max latency.
1527 records sent, 305,3 records/sec (2,91 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1524 records sent, 304,8 records/sec (2,91 MB/sec), 3,3 ms avg latency, 21,0 ms max latency.
1487 records sent, 290,0 records/sec (2,77 MB/sec), 3,4 ms avg latency, 224,0 ms max latency.
1518 records sent, 303,6 records/sec (2,90 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1528 records sent, 305,5 records/sec (2,91 MB/sec), 3,3 ms avg latency, 24,0 ms max latency.
1526 records sent, 305,1 records/sec (2,91 MB/sec), 3,3 ms avg latency, 13,0 ms max latency.
1508 records sent, 301,5 records/sec (2,88 MB/sec), 3,3 ms avg latency, 47,0 ms max latency.
1516 records sent, 303,2 records/sec (2,89 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1516 records sent, 303,2 records/sec (2,89 MB/sec), 3,3 ms avg latency, 19,0 ms max latency.
1510 records sent, 301,9 records/sec (2,88 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1521 records sent, 304,0 records/sec (2,90 MB/sec), 3,3 ms avg latency, 21,0 ms max latency.
1510 records sent, 301,9 records/sec (2,88 MB/sec), 3,3 ms avg latency, 10,0 ms max latency.
1511 records sent, 302,1 records/sec (2,88 MB/sec), 3,3 ms avg latency, 62,0 ms max latency.
1505 records sent, 300,9 records/sec (2,87 MB/sec), 3,3 ms avg latency, 6,0 ms max latency.
1514 records sent, 302,8 records/sec (2,89 MB/sec), 3,3 ms avg latency, 25,0 ms max latency.
1511 records sent, 302,2 records/sec (2,88 MB/sec), 3,3 ms avg latency, 26,0 ms max latency.
1517 records sent, 303,2 records/sec (2,89 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1513 records sent, 302,5 records/sec (2,88 MB/sec), 3,3 ms avg latency, 25,0 ms max latency.
1487 records sent, 297,4 records/sec (2,84 MB/sec), 3,3 ms avg latency, 39,0 ms max latency.
1525 records sent, 305,0 records/sec (2,91 MB/sec), 3,3 ms avg latency, 7,0 ms max latency.
1536 records sent, 307,1 records/sec (2,93 MB/sec), 3,2 ms avg latency, 22,0 ms max latency.
1506 records sent, 301,1 records/sec (2,87 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1499 records sent, 299,7 records/sec (2,86 MB/sec), 3,3 ms avg latency, 25,0 ms max latency.
1497 records sent, 299,3 records/sec (2,85 MB/sec), 3,3 ms avg latency, 44,0 ms max latency.
1504 records sent, 300,8 records/sec (2,87 MB/sec), 3,3 ms avg latency, 17,0 ms max latency.
1522 records sent, 304,3 records/sec (2,90 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1514 records sent, 302,7 records/sec (2,89 MB/sec), 3,3 ms avg latency, 23,0 ms max latency.
1508 records sent, 301,5 records/sec (2,88 MB/sec), 3,3 ms avg latency, 14,0 ms max latency.
1481 records sent, 296,0 records/sec (2,82 MB/sec), 3,4 ms avg latency, 112,0 ms max latency.
1503 records sent, 300,5 records/sec (2,87 MB/sec), 3,3 ms avg latency, 22,0 ms max latency.
1524 records sent, 304,7 records/sec (2,91 MB/sec), 3,3 ms avg latency, 23,0 ms max latency.
1509 records sent, 301,7 records/sec (2,88 MB/sec), 3,3 ms avg latency, 42,0 ms max latency.
1519 records sent, 303,7 records/sec (2,90 MB/sec), 3,3 ms avg latency, 11,0 ms max latency.
1499 records sent, 299,7 records/sec (2,86 MB/sec), 3,3 ms avg latency, 20,0 ms max latency.
1513 records sent, 302,5 records/sec (2,88 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1522 records sent, 304,2 records/sec (2,90 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1500 records sent, 299,9 records/sec (2,86 MB/sec), 3,3 ms avg latency, 34,0 ms max latency.
1485 records sent, 296,9 records/sec (2,83 MB/sec), 3,4 ms avg latency, 92,0 ms max latency.
1531 records sent, 306,1 records/sec (2,92 MB/sec), 3,3 ms avg latency, 5,0 ms max latency.
1519 records sent, 303,7 records/sec (2,90 MB/sec), 3,3 ms avg latency, 20,0 ms max latency.
80000 records sent, 300,573344 records/sec (2,87 MB/sec), 3,31 ms avg latency, 271,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 6 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1016389,743
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 3,434
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,151
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 3,177
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 92,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 41,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 34,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 101,781
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 99,989
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 100,163
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 101,799
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 99,996
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 100,170
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3042327,408
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 301,908
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 266.157
Aplication time: 266.884
