Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1323 records sent, 264,5 records/sec (2,52 MB/sec), 3,7 ms avg latency, 267,0 ms max latency.
1444 records sent, 288,6 records/sec (2,75 MB/sec), 3,4 ms avg latency, 23,0 ms max latency.
1577 records sent, 315,3 records/sec (3,01 MB/sec), 3,2 ms avg latency, 32,0 ms max latency.
1571 records sent, 314,2 records/sec (3,00 MB/sec), 3,2 ms avg latency, 24,0 ms max latency.
1583 records sent, 316,5 records/sec (3,02 MB/sec), 3,1 ms avg latency, 9,0 ms max latency.
1471 records sent, 281,3 records/sec (2,68 MB/sec), 3,5 ms avg latency, 369,0 ms max latency.
1404 records sent, 280,7 records/sec (2,68 MB/sec), 3,6 ms avg latency, 525,0 ms max latency.
1590 records sent, 317,9 records/sec (3,03 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1557 records sent, 311,3 records/sec (2,97 MB/sec), 3,2 ms avg latency, 36,0 ms max latency.
1578 records sent, 315,5 records/sec (3,01 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1651 records sent, 330,1 records/sec (3,15 MB/sec), 3,0 ms avg latency, 32,0 ms max latency.
1624 records sent, 324,7 records/sec (3,10 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1557 records sent, 311,4 records/sec (2,97 MB/sec), 3,2 ms avg latency, 11,0 ms max latency.
1598 records sent, 319,6 records/sec (3,05 MB/sec), 3,1 ms avg latency, 37,0 ms max latency.
1582 records sent, 316,4 records/sec (3,02 MB/sec), 3,1 ms avg latency, 8,0 ms max latency.
1609 records sent, 321,7 records/sec (3,07 MB/sec), 3,1 ms avg latency, 43,0 ms max latency.
1673 records sent, 334,5 records/sec (3,19 MB/sec), 3,0 ms avg latency, 14,0 ms max latency.
1651 records sent, 330,1 records/sec (3,15 MB/sec), 3,0 ms avg latency, 28,0 ms max latency.
1633 records sent, 326,5 records/sec (3,11 MB/sec), 3,0 ms avg latency, 29,0 ms max latency.
1652 records sent, 330,3 records/sec (3,15 MB/sec), 3,0 ms avg latency, 31,0 ms max latency.
1585 records sent, 316,9 records/sec (3,02 MB/sec), 3,1 ms avg latency, 45,0 ms max latency.
1618 records sent, 323,5 records/sec (3,09 MB/sec), 3,1 ms avg latency, 15,0 ms max latency.
1588 records sent, 317,5 records/sec (3,03 MB/sec), 3,1 ms avg latency, 11,0 ms max latency.
1573 records sent, 314,6 records/sec (3,00 MB/sec), 3,2 ms avg latency, 32,0 ms max latency.
1596 records sent, 319,0 records/sec (3,04 MB/sec), 3,1 ms avg latency, 34,0 ms max latency.
1609 records sent, 321,7 records/sec (3,07 MB/sec), 3,1 ms avg latency, 12,0 ms max latency.
1589 records sent, 317,6 records/sec (3,03 MB/sec), 3,1 ms avg latency, 50,0 ms max latency.
1604 records sent, 320,6 records/sec (3,06 MB/sec), 3,1 ms avg latency, 19,0 ms max latency.
1594 records sent, 318,6 records/sec (3,04 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1576 records sent, 315,1 records/sec (3,00 MB/sec), 3,2 ms avg latency, 28,0 ms max latency.
1588 records sent, 317,6 records/sec (3,03 MB/sec), 3,1 ms avg latency, 46,0 ms max latency.
1575 records sent, 315,0 records/sec (3,00 MB/sec), 3,2 ms avg latency, 22,0 ms max latency.
1644 records sent, 328,7 records/sec (3,13 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1604 records sent, 320,7 records/sec (3,06 MB/sec), 3,1 ms avg latency, 274,0 ms max latency.
1580 records sent, 316,0 records/sec (3,01 MB/sec), 3,2 ms avg latency, 6,0 ms max latency.
1612 records sent, 322,3 records/sec (3,07 MB/sec), 3,1 ms avg latency, 44,0 ms max latency.
1594 records sent, 318,8 records/sec (3,04 MB/sec), 3,1 ms avg latency, 11,0 ms max latency.
1583 records sent, 316,6 records/sec (3,02 MB/sec), 3,1 ms avg latency, 29,0 ms max latency.
1453 records sent, 289,7 records/sec (2,76 MB/sec), 3,4 ms avg latency, 522,0 ms max latency.
1584 records sent, 316,8 records/sec (3,02 MB/sec), 3,1 ms avg latency, 37,0 ms max latency.
1604 records sent, 320,8 records/sec (3,06 MB/sec), 3,1 ms avg latency, 36,0 ms max latency.
1582 records sent, 316,3 records/sec (3,02 MB/sec), 3,1 ms avg latency, 43,0 ms max latency.
1602 records sent, 320,2 records/sec (3,05 MB/sec), 3,1 ms avg latency, 36,0 ms max latency.
1606 records sent, 321,1 records/sec (3,06 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1571 records sent, 314,2 records/sec (3,00 MB/sec), 3,2 ms avg latency, 28,0 ms max latency.
1601 records sent, 320,2 records/sec (3,05 MB/sec), 3,1 ms avg latency, 31,0 ms max latency.
1576 records sent, 315,0 records/sec (3,00 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1619 records sent, 323,8 records/sec (3,09 MB/sec), 3,1 ms avg latency, 17,0 ms max latency.
1392 records sent, 278,2 records/sec (2,65 MB/sec), 3,6 ms avg latency, 687,0 ms max latency.
1611 records sent, 322,2 records/sec (3,07 MB/sec), 3,1 ms avg latency, 29,0 ms max latency.
80000 records sent, 315,032566 records/sec (3,00 MB/sec), 3,16 ms avg latency, 687,00 ms max latency, 3 ms 50th, 4 ms 95th, 5 ms 99th, 8 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 106,508
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 104,092
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 104,183
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3171718,041
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 314,755
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 253.942
Aplication time: 254.677
