Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1703 records sent, 340,2 records/sec (9,73 MB/sec), 2,9 ms avg latency, 301,0 ms max latency.
1805 records sent, 361,0 records/sec (10,33 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1843 records sent, 368,6 records/sec (10,55 MB/sec), 2,7 ms avg latency, 28,0 ms max latency.
1780 records sent, 355,8 records/sec (10,18 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1799 records sent, 359,5 records/sec (10,29 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1788 records sent, 357,3 records/sec (10,22 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1558 records sent, 311,4 records/sec (8,91 MB/sec), 3,2 ms avg latency, 511,0 ms max latency.
1787 records sent, 357,4 records/sec (10,23 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1775 records sent, 355,0 records/sec (10,16 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1797 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1805 records sent, 360,9 records/sec (10,33 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1798 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1800 records sent, 360,0 records/sec (10,30 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1633 records sent, 326,1 records/sec (9,33 MB/sec), 3,0 ms avg latency, 235,0 ms max latency.
1758 records sent, 351,6 records/sec (10,06 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1756 records sent, 351,1 records/sec (10,04 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1767 records sent, 353,3 records/sec (10,11 MB/sec), 2,8 ms avg latency, 33,0 ms max latency.
1793 records sent, 358,5 records/sec (10,26 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1805 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1559 records sent, 311,7 records/sec (8,92 MB/sec), 3,2 ms avg latency, 531,0 ms max latency.
1749 records sent, 349,5 records/sec (10,00 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1761 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1744 records sent, 348,8 records/sec (9,98 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1766 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1812 records sent, 362,3 records/sec (10,36 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1829 records sent, 365,6 records/sec (10,46 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1802 records sent, 360,3 records/sec (10,31 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1810 records sent, 361,6 records/sec (10,34 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1812 records sent, 361,9 records/sec (10,35 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1812 records sent, 361,8 records/sec (10,35 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1757 records sent, 351,3 records/sec (10,05 MB/sec), 2,8 ms avg latency, 87,0 ms max latency.
1784 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1801 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1802 records sent, 360,3 records/sec (10,31 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1740 records sent, 347,9 records/sec (9,95 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1812 records sent, 362,4 records/sec (10,37 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1789 records sent, 357,8 records/sec (10,24 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1778 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1724 records sent, 344,6 records/sec (9,86 MB/sec), 2,9 ms avg latency, 126,0 ms max latency.
1425 records sent, 284,7 records/sec (8,14 MB/sec), 3,5 ms avg latency, 879,0 ms max latency.
1853 records sent, 370,2 records/sec (10,59 MB/sec), 2,7 ms avg latency, 29,0 ms max latency.
1818 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 34,0 ms max latency.
1817 records sent, 362,9 records/sec (10,38 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1790 records sent, 357,8 records/sec (10,24 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1814 records sent, 362,0 records/sec (10,36 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
80000 records sent, 353,183731 records/sec (10,10 MB/sec), 2,81 ms avg latency, 879,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 20 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3568811,868
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3512423,743
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3505434,732
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 118,378
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 116,505
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 116,273
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10561210,489
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 351,147
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 226.51
Aplication time: 227.498
