Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1712 records sent, 342,3 records/sec (9,79 MB/sec), 2,9 ms avg latency, 289,0 ms max latency.
1754 records sent, 350,6 records/sec (10,03 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1835 records sent, 366,9 records/sec (10,50 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1793 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1810 records sent, 361,5 records/sec (10,34 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1800 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1797 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1729 records sent, 345,8 records/sec (9,89 MB/sec), 2,9 ms avg latency, 107,0 ms max latency.
1809 records sent, 361,4 records/sec (10,34 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1655 records sent, 331,0 records/sec (9,47 MB/sec), 3,0 ms avg latency, 263,0 ms max latency.
1761 records sent, 352,1 records/sec (10,07 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1792 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1820 records sent, 364,0 records/sec (10,41 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1718 records sent, 343,3 records/sec (9,82 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1516 records sent, 302,9 records/sec (8,67 MB/sec), 3,3 ms avg latency, 681,0 ms max latency.
1866 records sent, 372,8 records/sec (10,67 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1794 records sent, 358,4 records/sec (10,25 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1784 records sent, 356,7 records/sec (10,21 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1803 records sent, 360,5 records/sec (10,31 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1831 records sent, 365,9 records/sec (10,47 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1732 records sent, 346,4 records/sec (9,91 MB/sec), 2,9 ms avg latency, 20,0 ms max latency.
1764 records sent, 352,8 records/sec (10,09 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1772 records sent, 354,0 records/sec (10,13 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1733 records sent, 346,6 records/sec (9,92 MB/sec), 2,9 ms avg latency, 47,0 ms max latency.
1847 records sent, 369,3 records/sec (10,57 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1760 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1776 records sent, 354,7 records/sec (10,15 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1795 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1511 records sent, 302,0 records/sec (8,64 MB/sec), 3,3 ms avg latency, 719,0 ms max latency.
1773 records sent, 354,2 records/sec (10,13 MB/sec), 2,8 ms avg latency, 154,0 ms max latency.
1789 records sent, 357,8 records/sec (10,24 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1777 records sent, 355,3 records/sec (10,17 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1796 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1791 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1824 records sent, 364,4 records/sec (10,43 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1811 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1785 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1816 records sent, 363,2 records/sec (10,39 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1802 records sent, 360,3 records/sec (10,31 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1784 records sent, 356,6 records/sec (10,20 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1812 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1763 records sent, 352,6 records/sec (10,09 MB/sec), 2,8 ms avg latency, 48,0 ms max latency.
1843 records sent, 368,4 records/sec (10,54 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1835 records sent, 366,9 records/sec (10,50 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1840 records sent, 367,9 records/sec (10,52 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
80000 records sent, 354,899386 records/sec (10,15 MB/sec), 2,80 ms avg latency, 719,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3668693,141
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3613926,559
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3606590,136
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 121,688
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 119,869
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 119,626
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10861046,390
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 361,116
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 225.415
Aplication time: 226.402
