Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1696 records sent, 339,1 records/sec (9,70 MB/sec), 2,9 ms avg latency, 278,0 ms max latency.
1773 records sent, 354,5 records/sec (10,14 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1802 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1784 records sent, 356,7 records/sec (10,20 MB/sec), 2,8 ms avg latency, 41,0 ms max latency.
1806 records sent, 360,9 records/sec (10,33 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1805 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1459 records sent, 291,8 records/sec (8,35 MB/sec), 3,4 ms avg latency, 971,0 ms max latency.
1806 records sent, 361,2 records/sec (10,33 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1797 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1787 records sent, 357,0 records/sec (10,22 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1814 records sent, 362,5 records/sec (10,37 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1786 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1815 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1815 records sent, 362,7 records/sec (10,38 MB/sec), 2,7 ms avg latency, 27,0 ms max latency.
1785 records sent, 356,4 records/sec (10,20 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1799 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1786 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1758 records sent, 351,4 records/sec (10,05 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1614 records sent, 322,3 records/sec (9,22 MB/sec), 3,1 ms avg latency, 134,0 ms max latency.
1767 records sent, 353,3 records/sec (10,11 MB/sec), 2,8 ms avg latency, 84,0 ms max latency.
1785 records sent, 356,9 records/sec (10,21 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1784 records sent, 356,7 records/sec (10,20 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1823 records sent, 364,4 records/sec (10,43 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1801 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1819 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1782 records sent, 356,4 records/sec (10,20 MB/sec), 2,8 ms avg latency, 48,0 ms max latency.
1801 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1814 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1807 records sent, 361,3 records/sec (10,34 MB/sec), 2,7 ms avg latency, 42,0 ms max latency.
1768 records sent, 353,2 records/sec (10,11 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1776 records sent, 354,8 records/sec (10,15 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1379 records sent, 275,4 records/sec (7,88 MB/sec), 3,6 ms avg latency, 1054,0 ms max latency.
1751 records sent, 350,1 records/sec (10,02 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1831 records sent, 365,9 records/sec (10,47 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1786 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 36,0 ms max latency.
1791 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1832 records sent, 366,4 records/sec (10,48 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1755 records sent, 350,7 records/sec (10,03 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1808 records sent, 361,6 records/sec (10,35 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1779 records sent, 355,4 records/sec (10,17 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1728 records sent, 345,6 records/sec (9,89 MB/sec), 2,9 ms avg latency, 151,0 ms max latency.
1754 records sent, 350,3 records/sec (10,02 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1785 records sent, 356,9 records/sec (10,21 MB/sec), 2,8 ms avg latency, 31,0 ms max latency.
1824 records sent, 364,6 records/sec (10,43 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1681 records sent, 336,0 records/sec (9,61 MB/sec), 3,0 ms avg latency, 142,0 ms max latency.
80000 records sent, 352,897064 records/sec (10,10 MB/sec), 2,82 ms avg latency, 1054,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 20 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3588851,172
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3531507,569
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3531075,061
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 119,040
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 117,135
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 117,124
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10625812,084
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 353,287
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 226.694
Aplication time: 227.701
