Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2603 records sent, 520,3 records/sec (9,92 MB/sec), 1,9 ms avg latency, 298,0 ms max latency.
2705 records sent, 541,0 records/sec (10,32 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2789 records sent, 557,6 records/sec (10,63 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2767 records sent, 553,4 records/sec (10,56 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2660 records sent, 531,3 records/sec (10,13 MB/sec), 1,9 ms avg latency, 27,0 ms max latency.
2764 records sent, 552,6 records/sec (10,54 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2730 records sent, 545,7 records/sec (10,41 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2748 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2748 records sent, 549,2 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2651 records sent, 529,8 records/sec (10,10 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2685 records sent, 536,6 records/sec (10,23 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2728 records sent, 544,8 records/sec (10,39 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2763 records sent, 552,4 records/sec (10,54 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2717 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2756 records sent, 551,0 records/sec (10,51 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2701 records sent, 540,0 records/sec (10,30 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2798 records sent, 559,6 records/sec (10,67 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2751 records sent, 549,9 records/sec (10,49 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2620 records sent, 523,7 records/sec (9,99 MB/sec), 1,9 ms avg latency, 95,0 ms max latency.
2674 records sent, 534,5 records/sec (10,19 MB/sec), 1,9 ms avg latency, 51,0 ms max latency.
2717 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 42,0 ms max latency.
2737 records sent, 546,9 records/sec (10,43 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2782 records sent, 556,3 records/sec (10,61 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2646 records sent, 528,7 records/sec (10,08 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2741 records sent, 548,0 records/sec (10,45 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2736 records sent, 546,9 records/sec (10,43 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2661 records sent, 532,1 records/sec (10,15 MB/sec), 1,9 ms avg latency, 41,0 ms max latency.
2622 records sent, 524,0 records/sec (9,99 MB/sec), 1,9 ms avg latency, 27,0 ms max latency.
2697 records sent, 539,0 records/sec (10,28 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
80000 records sent, 542,229512 records/sec (10,34 MB/sec), 1,83 ms avg latency, 298,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 178,891
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 178,599
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 180,653
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10801175,046
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 537,997
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 147.538
Aplication time: 148.335
