Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2543 records sent, 508,5 records/sec (9,70 MB/sec), 1,9 ms avg latency, 282,0 ms max latency.
2730 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2824 records sent, 564,2 records/sec (10,76 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2773 records sent, 553,9 records/sec (10,57 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2781 records sent, 556,2 records/sec (10,61 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2668 records sent, 533,6 records/sec (10,18 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2666 records sent, 533,1 records/sec (10,17 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2728 records sent, 545,6 records/sec (10,41 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2664 records sent, 532,6 records/sec (10,16 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2730 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2730 records sent, 545,8 records/sec (10,41 MB/sec), 1,8 ms avg latency, 28,0 ms max latency.
2707 records sent, 541,1 records/sec (10,32 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2748 records sent, 549,3 records/sec (10,48 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2464 records sent, 449,2 records/sec (8,57 MB/sec), 2,2 ms avg latency, 714,0 ms max latency.
2494 records sent, 498,8 records/sec (9,51 MB/sec), 2,0 ms avg latency, 305,0 ms max latency.
2682 records sent, 536,4 records/sec (10,23 MB/sec), 1,9 ms avg latency, 30,0 ms max latency.
2770 records sent, 553,3 records/sec (10,55 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2702 records sent, 537,9 records/sec (10,26 MB/sec), 1,8 ms avg latency, 45,0 ms max latency.
2788 records sent, 557,0 records/sec (10,62 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2709 records sent, 540,8 records/sec (10,32 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2722 records sent, 544,4 records/sec (10,38 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2734 records sent, 546,6 records/sec (10,43 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2697 records sent, 539,4 records/sec (10,29 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2672 records sent, 534,2 records/sec (10,19 MB/sec), 1,9 ms avg latency, 27,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2401 records sent, 480,0 records/sec (9,16 MB/sec), 2,1 ms avg latency, 411,0 ms max latency.
2696 records sent, 539,0 records/sec (10,28 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2705 records sent, 541,0 records/sec (10,32 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2799 records sent, 559,4 records/sec (10,67 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
80000 records sent, 535,970307 records/sec (10,22 MB/sec), 1,85 ms avg latency, 714,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 537,035
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 537,214
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1275,015
producer-metrics:select-total:{client-id=producer-1}                               : 189673,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3594763,793
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3592082,250
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3633440,687
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 178,421
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 178,285
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 180,337
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10781859,539
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 537,035
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 149.26
Aplication time: 150.054
