Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5217 records sent, 1042,6 records/sec (9,94 MB/sec), 0,9 ms avg latency, 262,0 ms max latency.
5399 records sent, 1079,8 records/sec (10,30 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5568 records sent, 1113,4 records/sec (10,62 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5559 records sent, 1111,8 records/sec (10,60 MB/sec), 0,9 ms avg latency, 32,0 ms max latency.
5472 records sent, 1094,0 records/sec (10,43 MB/sec), 0,9 ms avg latency, 25,0 ms max latency.
5503 records sent, 1100,6 records/sec (10,50 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5442 records sent, 1087,1 records/sec (10,37 MB/sec), 0,9 ms avg latency, 41,0 ms max latency.
5401 records sent, 1080,2 records/sec (10,30 MB/sec), 0,9 ms avg latency, 29,0 ms max latency.
5390 records sent, 1077,6 records/sec (10,28 MB/sec), 0,9 ms avg latency, 181,0 ms max latency.
5461 records sent, 1092,2 records/sec (10,42 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5439 records sent, 1086,7 records/sec (10,36 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5537 records sent, 1105,0 records/sec (10,54 MB/sec), 0,9 ms avg latency, 21,0 ms max latency.
5350 records sent, 1069,4 records/sec (10,20 MB/sec), 0,9 ms avg latency, 44,0 ms max latency.
5525 records sent, 1105,0 records/sec (10,54 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
80000 records sent, 1089,591676 records/sec (10,39 MB/sec), 0,90 ms avg latency, 262,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 364,100
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 360,084
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 364,114
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10964802,361
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1088,127
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 73.42
Aplication time: 74.152
