Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2606 records sent, 521,1 records/sec (9,94 MB/sec), 1,9 ms avg latency, 283,0 ms max latency.
2703 records sent, 540,6 records/sec (10,31 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2775 records sent, 554,8 records/sec (10,58 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2735 records sent, 546,7 records/sec (10,43 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2695 records sent, 539,0 records/sec (10,28 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2677 records sent, 535,1 records/sec (10,21 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2591 records sent, 517,9 records/sec (9,88 MB/sec), 1,9 ms avg latency, 250,0 ms max latency.
2823 records sent, 564,4 records/sec (10,76 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2630 records sent, 525,9 records/sec (10,03 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2730 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2750 records sent, 549,6 records/sec (10,48 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2733 records sent, 546,3 records/sec (10,42 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2726 records sent, 545,2 records/sec (10,40 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2690 records sent, 537,8 records/sec (10,26 MB/sec), 1,8 ms avg latency, 45,0 ms max latency.
2728 records sent, 544,7 records/sec (10,39 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2755 records sent, 551,0 records/sec (10,51 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2742 records sent, 548,0 records/sec (10,45 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2729 records sent, 545,8 records/sec (10,41 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2634 records sent, 526,4 records/sec (10,04 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2584 records sent, 516,6 records/sec (9,85 MB/sec), 1,9 ms avg latency, 38,0 ms max latency.
2709 records sent, 541,5 records/sec (10,33 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2721 records sent, 544,2 records/sec (10,38 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2766 records sent, 553,0 records/sec (10,55 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2688 records sent, 537,6 records/sec (10,25 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2695 records sent, 538,8 records/sec (10,28 MB/sec), 1,8 ms avg latency, 44,0 ms max latency.
2709 records sent, 541,7 records/sec (10,33 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2705 records sent, 540,7 records/sec (10,31 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2702 records sent, 540,2 records/sec (10,30 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
80000 records sent, 540,770733 records/sec (10,31 MB/sec), 1,83 ms avg latency, 283,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 15 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3604303,855
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3603315,533
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3647301,724
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 178,894
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 178,842
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 181,028
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10815162,345
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 538,684
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 147.936
Aplication time: 148.742
