Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1743 records sent, 348,4 records/sec (9,97 MB/sec), 2,8 ms avg latency, 268,0 ms max latency.
1804 records sent, 360,8 records/sec (10,32 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1790 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1717 records sent, 343,4 records/sec (9,82 MB/sec), 2,9 ms avg latency, 47,0 ms max latency.
1791 records sent, 357,8 records/sec (10,24 MB/sec), 2,8 ms avg latency, 66,0 ms max latency.
1791 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1773 records sent, 354,4 records/sec (10,14 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1846 records sent, 369,1 records/sec (10,56 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1820 records sent, 364,0 records/sec (10,41 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1810 records sent, 362,0 records/sec (10,36 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1773 records sent, 354,6 records/sec (10,15 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1839 records sent, 367,7 records/sec (10,52 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1842 records sent, 368,4 records/sec (10,54 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1767 records sent, 353,3 records/sec (10,11 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1803 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1789 records sent, 357,5 records/sec (10,23 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1802 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1803 records sent, 360,2 records/sec (10,30 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1835 records sent, 367,0 records/sec (10,50 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1822 records sent, 364,3 records/sec (10,42 MB/sec), 2,7 ms avg latency, 24,0 ms max latency.
1811 records sent, 361,9 records/sec (10,35 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1354 records sent, 270,8 records/sec (7,75 MB/sec), 3,7 ms avg latency, 1019,0 ms max latency.
1830 records sent, 365,6 records/sec (10,46 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1761 records sent, 351,8 records/sec (10,06 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1818 records sent, 363,5 records/sec (10,40 MB/sec), 2,7 ms avg latency, 37,0 ms max latency.
1818 records sent, 363,4 records/sec (10,40 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1791 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1740 records sent, 346,5 records/sec (9,91 MB/sec), 2,9 ms avg latency, 48,0 ms max latency.
1810 records sent, 361,7 records/sec (10,35 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1790 records sent, 357,5 records/sec (10,23 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1810 records sent, 361,6 records/sec (10,35 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1749 records sent, 349,7 records/sec (10,00 MB/sec), 2,8 ms avg latency, 35,0 ms max latency.
1799 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1795 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1382 records sent, 276,4 records/sec (7,91 MB/sec), 3,6 ms avg latency, 1092,0 ms max latency.
1848 records sent, 369,6 records/sec (10,57 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1768 records sent, 352,8 records/sec (10,09 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1794 records sent, 358,8 records/sec (10,27 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1815 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1775 records sent, 354,9 records/sec (10,15 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1755 records sent, 350,6 records/sec (10,03 MB/sec), 2,8 ms avg latency, 178,0 ms max latency.
1781 records sent, 356,0 records/sec (10,18 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1815 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1762 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1754 records sent, 350,8 records/sec (10,04 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
80000 records sent, 354,762464 records/sec (10,15 MB/sec), 2,80 ms avg latency, 1092,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3610467,063
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3552347,140
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3548983,591
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 119,757
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 117,826
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 117,715
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10681936,419
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 355,153
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 225.502
Aplication time: 226.506
