Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2553 records sent, 510,5 records/sec (9,74 MB/sec), 1,9 ms avg latency, 263,0 ms max latency.
2733 records sent, 546,5 records/sec (10,42 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2748 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2689 records sent, 537,5 records/sec (10,25 MB/sec), 1,8 ms avg latency, 42,0 ms max latency.
2646 records sent, 528,2 records/sec (10,08 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2691 records sent, 537,8 records/sec (10,26 MB/sec), 1,8 ms avg latency, 47,0 ms max latency.
2414 records sent, 482,7 records/sec (9,21 MB/sec), 2,1 ms avg latency, 497,0 ms max latency.
2739 records sent, 547,6 records/sec (10,44 MB/sec), 1,8 ms avg latency, 37,0 ms max latency.
2724 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2768 records sent, 552,9 records/sec (10,55 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2692 records sent, 538,4 records/sec (10,27 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2724 records sent, 544,6 records/sec (10,39 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2727 records sent, 545,0 records/sec (10,39 MB/sec), 1,8 ms avg latency, 26,0 ms max latency.
2740 records sent, 547,7 records/sec (10,45 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2687 records sent, 537,3 records/sec (10,25 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2725 records sent, 545,0 records/sec (10,40 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2777 records sent, 555,3 records/sec (10,59 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2710 records sent, 540,7 records/sec (10,31 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2227 records sent, 445,4 records/sec (8,50 MB/sec), 2,2 ms avg latency, 793,0 ms max latency.
2724 records sent, 544,7 records/sec (10,39 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2704 records sent, 540,7 records/sec (10,31 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2748 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2665 records sent, 532,6 records/sec (10,16 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2719 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2644 records sent, 528,6 records/sec (10,08 MB/sec), 1,9 ms avg latency, 79,0 ms max latency.
2760 records sent, 551,9 records/sec (10,53 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2713 records sent, 542,2 records/sec (10,34 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2733 records sent, 546,4 records/sec (10,42 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2759 records sent, 551,7 records/sec (10,52 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
80000 records sent, 536,941581 records/sec (10,24 MB/sec), 1,85 ms avg latency, 793,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 179,601
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10737978,594
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 534,849
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.991
Aplication time: 149.816
