Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2622 records sent, 524,4 records/sec (10,00 MB/sec), 1,9 ms avg latency, 263,0 ms max latency.
2707 records sent, 541,3 records/sec (10,32 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2749 records sent, 549,6 records/sec (10,48 MB/sec), 1,8 ms avg latency, 31,0 ms max latency.
2725 records sent, 544,7 records/sec (10,39 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2756 records sent, 550,8 records/sec (10,50 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2280 records sent, 455,8 records/sec (8,69 MB/sec), 2,2 ms avg latency, 422,0 ms max latency.
2752 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 28,0 ms max latency.
2705 records sent, 540,9 records/sec (10,32 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2717 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2699 records sent, 539,8 records/sec (10,30 MB/sec), 1,8 ms avg latency, 26,0 ms max latency.
2699 records sent, 539,6 records/sec (10,29 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2735 records sent, 546,8 records/sec (10,43 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2747 records sent, 549,4 records/sec (10,48 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2663 records sent, 532,6 records/sec (10,16 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2737 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 37,0 ms max latency.
2719 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2736 records sent, 546,7 records/sec (10,43 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2762 records sent, 552,4 records/sec (10,54 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2580 records sent, 515,3 records/sec (9,83 MB/sec), 1,9 ms avg latency, 88,0 ms max latency.
2808 records sent, 561,5 records/sec (10,71 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2679 records sent, 535,7 records/sec (10,22 MB/sec), 1,9 ms avg latency, 21,0 ms max latency.
2730 records sent, 545,9 records/sec (10,41 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2701 records sent, 540,0 records/sec (10,30 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2779 records sent, 555,8 records/sec (10,60 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2691 records sent, 537,8 records/sec (10,26 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2723 records sent, 544,5 records/sec (10,39 MB/sec), 1,8 ms avg latency, 28,0 ms max latency.
2705 records sent, 540,8 records/sec (10,31 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2740 records sent, 548,0 records/sec (10,45 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2680 records sent, 535,5 records/sec (10,21 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
80000 records sent, 539,898499 records/sec (10,30 MB/sec), 1,84 ms avg latency, 422,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 15 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3623884,191
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3623225,908
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3665335,721
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 179,866
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 179,830
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 181,920
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10875532,476
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 541,691
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.175
Aplication time: 148.976
