Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1742 records sent, 348,3 records/sec (9,97 MB/sec), 2,8 ms avg latency, 279,0 ms max latency.
1817 records sent, 363,2 records/sec (10,39 MB/sec), 2,7 ms avg latency, 42,0 ms max latency.
1800 records sent, 359,9 records/sec (10,30 MB/sec), 2,7 ms avg latency, 25,0 ms max latency.
1784 records sent, 356,7 records/sec (10,21 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1857 records sent, 371,1 records/sec (10,62 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1773 records sent, 354,5 records/sec (10,14 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1796 records sent, 359,1 records/sec (10,27 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1818 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1762 records sent, 352,3 records/sec (10,08 MB/sec), 2,8 ms avg latency, 37,0 ms max latency.
1790 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1775 records sent, 355,0 records/sec (10,16 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1834 records sent, 366,3 records/sec (10,48 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1828 records sent, 365,0 records/sec (10,44 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1398 records sent, 279,5 records/sec (8,00 MB/sec), 3,6 ms avg latency, 906,0 ms max latency.
1823 records sent, 364,5 records/sec (10,43 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1809 records sent, 361,7 records/sec (10,35 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1812 records sent, 362,4 records/sec (10,37 MB/sec), 2,7 ms avg latency, 40,0 ms max latency.
1803 records sent, 360,1 records/sec (10,30 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1796 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1539 records sent, 307,4 records/sec (8,79 MB/sec), 3,2 ms avg latency, 665,0 ms max latency.
1791 records sent, 358,1 records/sec (10,25 MB/sec), 2,8 ms avg latency, 16,0 ms max latency.
1762 records sent, 352,0 records/sec (10,07 MB/sec), 2,8 ms avg latency, 81,0 ms max latency.
1801 records sent, 359,8 records/sec (10,30 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1818 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 33,0 ms max latency.
1754 records sent, 350,4 records/sec (10,03 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1812 records sent, 362,0 records/sec (10,36 MB/sec), 2,7 ms avg latency, 25,0 ms max latency.
1778 records sent, 355,6 records/sec (10,17 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1756 records sent, 350,9 records/sec (10,04 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1766 records sent, 353,0 records/sec (10,10 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1811 records sent, 361,9 records/sec (10,35 MB/sec), 2,7 ms avg latency, 41,0 ms max latency.
1825 records sent, 364,7 records/sec (10,43 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1775 records sent, 354,7 records/sec (10,15 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1829 records sent, 365,7 records/sec (10,46 MB/sec), 2,7 ms avg latency, 41,0 ms max latency.
1778 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1787 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1760 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1732 records sent, 346,3 records/sec (9,91 MB/sec), 2,9 ms avg latency, 80,0 ms max latency.
1807 records sent, 360,8 records/sec (10,32 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1789 records sent, 357,8 records/sec (10,24 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1743 records sent, 348,6 records/sec (9,97 MB/sec), 2,9 ms avg latency, 86,0 ms max latency.
1756 records sent, 350,8 records/sec (10,04 MB/sec), 2,8 ms avg latency, 38,0 ms max latency.
1824 records sent, 364,4 records/sec (10,42 MB/sec), 2,7 ms avg latency, 41,0 ms max latency.
1809 records sent, 361,8 records/sec (10,35 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1815 records sent, 362,9 records/sec (10,38 MB/sec), 2,7 ms avg latency, 38,0 ms max latency.
80000 records sent, 355,343929 records/sec (10,17 MB/sec), 2,80 ms avg latency, 906,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3617371,250
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3563144,844
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3559843,002
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 119,988
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 118,187
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 118,078
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10710382,303
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 356,107
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 225.133
Aplication time: 226.132
