Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1676 records sent, 335,2 records/sec (9,59 MB/sec), 2,9 ms avg latency, 283,0 ms max latency.
1784 records sent, 356,2 records/sec (10,19 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1760 records sent, 351,5 records/sec (10,06 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1420 records sent, 283,7 records/sec (8,12 MB/sec), 3,5 ms avg latency, 1003,0 ms max latency.
1809 records sent, 361,8 records/sec (10,35 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1803 records sent, 359,8 records/sec (10,29 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1779 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1863 records sent, 372,3 records/sec (10,65 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1329 records sent, 265,6 records/sec (7,60 MB/sec), 3,7 ms avg latency, 1092,0 ms max latency.
1777 records sent, 354,9 records/sec (10,15 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1809 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1813 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1826 records sent, 364,9 records/sec (10,44 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1774 records sent, 354,7 records/sec (10,15 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1781 records sent, 356,0 records/sec (10,18 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1804 records sent, 360,7 records/sec (10,32 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1767 records sent, 353,3 records/sec (10,11 MB/sec), 2,8 ms avg latency, 39,0 ms max latency.
1787 records sent, 357,4 records/sec (10,23 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1805 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1796 records sent, 358,8 records/sec (10,26 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1824 records sent, 364,5 records/sec (10,43 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1800 records sent, 359,9 records/sec (10,30 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1790 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 39,0 ms max latency.
1812 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1790 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1774 records sent, 354,7 records/sec (10,15 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1777 records sent, 355,3 records/sec (10,17 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1719 records sent, 343,6 records/sec (9,83 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1771 records sent, 353,8 records/sec (10,12 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1767 records sent, 353,4 records/sec (10,11 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1771 records sent, 353,9 records/sec (10,13 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1774 records sent, 354,5 records/sec (10,14 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1764 records sent, 352,4 records/sec (10,08 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1796 records sent, 358,9 records/sec (10,27 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1791 records sent, 358,1 records/sec (10,24 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1817 records sent, 363,3 records/sec (10,39 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1783 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1756 records sent, 351,0 records/sec (10,04 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1768 records sent, 353,5 records/sec (10,11 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1764 records sent, 352,8 records/sec (10,09 MB/sec), 2,8 ms avg latency, 54,0 ms max latency.
1774 records sent, 354,6 records/sec (10,14 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1783 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1782 records sent, 356,2 records/sec (10,19 MB/sec), 2,8 ms avg latency, 41,0 ms max latency.
1774 records sent, 354,7 records/sec (10,15 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1838 records sent, 367,6 records/sec (10,52 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
80000 records sent, 353,196205 records/sec (10,11 MB/sec), 2,82 ms avg latency, 1092,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3617170,238
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3557765,098
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3554612,185
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 119,979
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 118,006
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 117,902
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10704016,996
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 355,887
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 226.502
Aplication time: 227.481
