Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2564 records sent, 512,8 records/sec (9,78 MB/sec), 1,9 ms avg latency, 262,0 ms max latency.
2675 records sent, 534,9 records/sec (10,20 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2771 records sent, 553,9 records/sec (10,56 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2729 records sent, 545,8 records/sec (10,41 MB/sec), 1,8 ms avg latency, 28,0 ms max latency.
2622 records sent, 524,4 records/sec (10,00 MB/sec), 1,9 ms avg latency, 31,0 ms max latency.
2765 records sent, 552,7 records/sec (10,54 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2743 records sent, 548,6 records/sec (10,46 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2752 records sent, 550,1 records/sec (10,49 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2621 records sent, 524,2 records/sec (10,00 MB/sec), 1,9 ms avg latency, 23,0 ms max latency.
2723 records sent, 544,4 records/sec (10,38 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2349 records sent, 469,3 records/sec (8,95 MB/sec), 2,1 ms avg latency, 544,0 ms max latency.
2787 records sent, 556,4 records/sec (10,61 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2747 records sent, 549,1 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2824 records sent, 564,7 records/sec (10,77 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2664 records sent, 532,7 records/sec (10,16 MB/sec), 1,9 ms avg latency, 40,0 ms max latency.
2771 records sent, 554,1 records/sec (10,57 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2767 records sent, 553,3 records/sec (10,55 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2699 records sent, 539,4 records/sec (10,29 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2717 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2756 records sent, 550,3 records/sec (10,50 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2106 records sent, 421,1 records/sec (8,03 MB/sec), 2,4 ms avg latency, 937,0 ms max latency.
2753 records sent, 550,6 records/sec (10,50 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2670 records sent, 533,8 records/sec (10,18 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2777 records sent, 555,0 records/sec (10,58 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2718 records sent, 543,5 records/sec (10,37 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2696 records sent, 538,2 records/sec (10,27 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2636 records sent, 526,9 records/sec (10,05 MB/sec), 1,9 ms avg latency, 52,0 ms max latency.
2688 records sent, 537,1 records/sec (10,24 MB/sec), 1,9 ms avg latency, 26,0 ms max latency.
80000 records sent, 536,509469 records/sec (10,23 MB/sec), 1,85 ms avg latency, 937,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 531,659
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 531,623
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1265,500
producer-metrics:select-total:{client-id=producer-1}                               : 189791,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3557527,137
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3555151,722
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3600845,316
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 176,576
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 176,455
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 178,723
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10674163,137
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 531,670
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 149.112
Aplication time: 149.905
