Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2607 records sent, 521,3 records/sec (9,94 MB/sec), 1,9 ms avg latency, 271,0 ms max latency.
2698 records sent, 539,4 records/sec (10,29 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2599 records sent, 519,7 records/sec (9,91 MB/sec), 1,9 ms avg latency, 79,0 ms max latency.
2762 records sent, 552,1 records/sec (10,53 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2659 records sent, 531,5 records/sec (10,14 MB/sec), 1,9 ms avg latency, 26,0 ms max latency.
2789 records sent, 557,5 records/sec (10,63 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2686 records sent, 537,2 records/sec (10,25 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2702 records sent, 540,4 records/sec (10,31 MB/sec), 1,8 ms avg latency, 32,0 ms max latency.
2763 records sent, 552,3 records/sec (10,53 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2655 records sent, 531,0 records/sec (10,13 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2706 records sent, 540,9 records/sec (10,32 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2713 records sent, 541,9 records/sec (10,34 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2718 records sent, 543,2 records/sec (10,36 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2405 records sent, 480,7 records/sec (9,17 MB/sec), 2,1 ms avg latency, 221,0 ms max latency.
2739 records sent, 547,1 records/sec (10,44 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2680 records sent, 535,6 records/sec (10,22 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2749 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 26,0 ms max latency.
2753 records sent, 550,4 records/sec (10,50 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2751 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2738 records sent, 547,6 records/sec (10,44 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2783 records sent, 556,5 records/sec (10,61 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2578 records sent, 515,3 records/sec (9,83 MB/sec), 1,9 ms avg latency, 110,0 ms max latency.
2594 records sent, 518,7 records/sec (9,89 MB/sec), 1,9 ms avg latency, 53,0 ms max latency.
2569 records sent, 513,4 records/sec (9,79 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2759 records sent, 551,2 records/sec (10,51 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2679 records sent, 535,8 records/sec (10,22 MB/sec), 1,9 ms avg latency, 32,0 ms max latency.
2686 records sent, 536,3 records/sec (10,23 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2763 records sent, 552,4 records/sec (10,54 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2791 records sent, 558,2 records/sec (10,65 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
80000 records sent, 537,919998 records/sec (10,26 MB/sec), 1,84 ms avg latency, 271,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 17 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 538,673
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1279,379
producer-metrics:select-total:{client-id=producer-1}                               : 189376,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3604324,075
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3604357,225
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3642851,107
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 178,895
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 178,897
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 180,807
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10813068,731
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 538,589
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.72
Aplication time: 149.515
