Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2608 records sent, 521,4 records/sec (9,94 MB/sec), 1,9 ms avg latency, 278,0 ms max latency.
2744 records sent, 548,8 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2758 records sent, 551,0 records/sec (10,51 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2402 records sent, 480,4 records/sec (9,16 MB/sec), 2,1 ms avg latency, 319,0 ms max latency.
2724 records sent, 544,1 records/sec (10,38 MB/sec), 1,8 ms avg latency, 26,0 ms max latency.
2740 records sent, 548,0 records/sec (10,45 MB/sec), 1,8 ms avg latency, 27,0 ms max latency.
2782 records sent, 556,4 records/sec (10,61 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2732 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 47,0 ms max latency.
2777 records sent, 555,3 records/sec (10,59 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2663 records sent, 532,6 records/sec (10,16 MB/sec), 1,9 ms avg latency, 21,0 ms max latency.
2739 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2713 records sent, 542,4 records/sec (10,35 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2778 records sent, 555,2 records/sec (10,59 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2692 records sent, 538,1 records/sec (10,26 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2721 records sent, 543,5 records/sec (10,37 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2743 records sent, 548,5 records/sec (10,46 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2691 records sent, 538,0 records/sec (10,26 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2789 records sent, 557,8 records/sec (10,64 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2531 records sent, 506,1 records/sec (9,65 MB/sec), 2,0 ms avg latency, 115,0 ms max latency.
2711 records sent, 542,0 records/sec (10,34 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2730 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2744 records sent, 548,4 records/sec (10,46 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2688 records sent, 537,6 records/sec (10,25 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2755 records sent, 550,8 records/sec (10,51 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2751 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2707 records sent, 541,3 records/sec (10,32 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2674 records sent, 534,6 records/sec (10,20 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
2674 records sent, 534,7 records/sec (10,20 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2513 records sent, 502,3 records/sec (9,58 MB/sec), 2,0 ms avg latency, 299,0 ms max latency.
80000 records sent, 539,479807 records/sec (10,29 MB/sec), 1,84 ms avg latency, 319,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 535,332
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 535,409
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1272,204
producer-metrics:select-total:{client-id=producer-1}                               : 189826,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3581673,461
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3581179,837
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3623001,586
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 177,771
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 177,743
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 179,819
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10747852,748
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 535,332
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.29
Aplication time: 149.082
