Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2585 records sent, 516,8 records/sec (9,86 MB/sec), 1,9 ms avg latency, 275,0 ms max latency.
2741 records sent, 548,2 records/sec (10,46 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2728 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2784 records sent, 556,7 records/sec (10,62 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2654 records sent, 530,8 records/sec (10,12 MB/sec), 1,9 ms avg latency, 35,0 ms max latency.
2686 records sent, 537,2 records/sec (10,25 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2777 records sent, 555,3 records/sec (10,59 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2609 records sent, 521,6 records/sec (9,95 MB/sec), 1,9 ms avg latency, 40,0 ms max latency.
2791 records sent, 557,8 records/sec (10,64 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2643 records sent, 528,5 records/sec (10,08 MB/sec), 1,9 ms avg latency, 45,0 ms max latency.
2736 records sent, 546,8 records/sec (10,43 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2799 records sent, 559,8 records/sec (10,68 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2698 records sent, 539,2 records/sec (10,28 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2467 records sent, 493,2 records/sec (9,41 MB/sec), 2,0 ms avg latency, 305,0 ms max latency.
2684 records sent, 536,5 records/sec (10,23 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2764 records sent, 552,5 records/sec (10,54 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2705 records sent, 541,0 records/sec (10,32 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2716 records sent, 543,1 records/sec (10,36 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2768 records sent, 553,6 records/sec (10,56 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2608 records sent, 521,3 records/sec (9,94 MB/sec), 1,9 ms avg latency, 62,0 ms max latency.
2773 records sent, 554,4 records/sec (10,57 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2638 records sent, 527,5 records/sec (10,06 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2664 records sent, 532,8 records/sec (10,16 MB/sec), 1,9 ms avg latency, 42,0 ms max latency.
2769 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2719 records sent, 543,8 records/sec (10,37 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2743 records sent, 548,2 records/sec (10,46 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2703 records sent, 540,4 records/sec (10,31 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2715 records sent, 542,7 records/sec (10,35 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
80000 records sent, 540,055221 records/sec (10,30 MB/sec), 1,84 ms avg latency, 305,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10864943,008
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 541,173
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.132
Aplication time: 148.93
