Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1734 records sent, 346,8 records/sec (9,92 MB/sec), 2,8 ms avg latency, 266,0 ms max latency.
1832 records sent, 366,3 records/sec (10,48 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1802 records sent, 359,5 records/sec (10,29 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1834 records sent, 366,6 records/sec (10,49 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1796 records sent, 359,1 records/sec (10,27 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1786 records sent, 357,1 records/sec (10,22 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1784 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1813 records sent, 362,2 records/sec (10,36 MB/sec), 2,7 ms avg latency, 44,0 ms max latency.
1790 records sent, 358,0 records/sec (10,24 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1812 records sent, 362,1 records/sec (10,36 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1762 records sent, 352,2 records/sec (10,08 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1809 records sent, 361,8 records/sec (10,35 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1838 records sent, 367,0 records/sec (10,50 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1820 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1797 records sent, 359,4 records/sec (10,28 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1816 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1799 records sent, 359,8 records/sec (10,29 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1737 records sent, 347,3 records/sec (9,94 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1764 records sent, 352,7 records/sec (10,09 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1819 records sent, 363,7 records/sec (10,40 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1713 records sent, 309,1 records/sec (8,84 MB/sec), 3,2 ms avg latency, 594,0 ms max latency.
1797 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 36,0 ms max latency.
1783 records sent, 356,6 records/sec (10,20 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1732 records sent, 345,3 records/sec (9,88 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1752 records sent, 350,2 records/sec (10,02 MB/sec), 2,8 ms avg latency, 82,0 ms max latency.
1830 records sent, 365,6 records/sec (10,46 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1775 records sent, 354,9 records/sec (10,15 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1807 records sent, 361,1 records/sec (10,33 MB/sec), 2,8 ms avg latency, 27,0 ms max latency.
1691 records sent, 338,1 records/sec (9,67 MB/sec), 2,9 ms avg latency, 280,0 ms max latency.
1751 records sent, 350,2 records/sec (10,02 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1822 records sent, 362,7 records/sec (10,38 MB/sec), 2,7 ms avg latency, 30,0 ms max latency.
1828 records sent, 365,6 records/sec (10,46 MB/sec), 2,7 ms avg latency, 27,0 ms max latency.
1816 records sent, 363,2 records/sec (10,39 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1787 records sent, 357,2 records/sec (10,22 MB/sec), 2,8 ms avg latency, 25,0 ms max latency.
1811 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1768 records sent, 353,4 records/sec (10,11 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1763 records sent, 352,3 records/sec (10,08 MB/sec), 2,8 ms avg latency, 84,0 ms max latency.
1746 records sent, 348,6 records/sec (9,97 MB/sec), 2,9 ms avg latency, 24,0 ms max latency.
1795 records sent, 358,6 records/sec (10,26 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1792 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1809 records sent, 361,1 records/sec (10,33 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1813 records sent, 362,6 records/sec (10,37 MB/sec), 2,7 ms avg latency, 37,0 ms max latency.
1812 records sent, 362,3 records/sec (10,36 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1771 records sent, 354,1 records/sec (10,13 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
80000 records sent, 356,712891 records/sec (10,21 MB/sec), 2,79 ms avg latency, 594,00 ms max latency, 1 ms 50th, 9 ms 95th, 13 ms 99th, 20 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3634841,814
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3571545,808
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3576274,539
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 120,568
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 118,466
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 118,622
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10752665,819
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 357,513
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 224.27
Aplication time: 225.277
