Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1733 records sent, 346,3 records/sec (9,91 MB/sec), 2,8 ms avg latency, 260,0 ms max latency.
1781 records sent, 356,1 records/sec (10,19 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1826 records sent, 364,5 records/sec (10,43 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1783 records sent, 356,0 records/sec (10,18 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1798 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1797 records sent, 359,1 records/sec (10,27 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1812 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 22,0 ms max latency.
1428 records sent, 285,5 records/sec (8,17 MB/sec), 3,5 ms avg latency, 990,0 ms max latency.
1817 records sent, 363,3 records/sec (10,39 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1609 records sent, 321,7 records/sec (9,20 MB/sec), 3,1 ms avg latency, 253,0 ms max latency.
1794 records sent, 358,8 records/sec (10,27 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1860 records sent, 371,5 records/sec (10,63 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1799 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1701 records sent, 340,0 records/sec (9,73 MB/sec), 2,9 ms avg latency, 105,0 ms max latency.
1792 records sent, 357,9 records/sec (10,24 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1782 records sent, 356,4 records/sec (10,20 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1830 records sent, 365,8 records/sec (10,47 MB/sec), 2,7 ms avg latency, 31,0 ms max latency.
1783 records sent, 356,6 records/sec (10,20 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1792 records sent, 358,3 records/sec (10,25 MB/sec), 2,8 ms avg latency, 39,0 ms max latency.
1821 records sent, 363,9 records/sec (10,41 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1465 records sent, 292,9 records/sec (8,38 MB/sec), 3,4 ms avg latency, 854,0 ms max latency.
1779 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1801 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 29,0 ms max latency.
1779 records sent, 355,7 records/sec (10,18 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1826 records sent, 365,1 records/sec (10,44 MB/sec), 2,7 ms avg latency, 34,0 ms max latency.
1805 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1838 records sent, 367,4 records/sec (10,51 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1761 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1745 records sent, 348,9 records/sec (9,98 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1778 records sent, 355,4 records/sec (10,17 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1803 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1806 records sent, 361,1 records/sec (10,33 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1822 records sent, 363,9 records/sec (10,41 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1499 records sent, 299,8 records/sec (8,58 MB/sec), 3,3 ms avg latency, 701,0 ms max latency.
1773 records sent, 354,3 records/sec (10,14 MB/sec), 2,8 ms avg latency, 26,0 ms max latency.
1808 records sent, 361,0 records/sec (10,33 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1804 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 20,0 ms max latency.
1836 records sent, 366,9 records/sec (10,50 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1783 records sent, 356,5 records/sec (10,20 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1723 records sent, 344,6 records/sec (9,86 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1816 records sent, 363,0 records/sec (10,39 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1848 records sent, 369,5 records/sec (10,57 MB/sec), 2,7 ms avg latency, 30,0 ms max latency.
1763 records sent, 352,3 records/sec (10,08 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1773 records sent, 354,6 records/sec (10,15 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1816 records sent, 363,0 records/sec (10,39 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
80000 records sent, 353,449000 records/sec (10,11 MB/sec), 2,81 ms avg latency, 990,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 19 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3641397,058
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3586141,084
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3579158,645
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 806850513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 800278689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 804619760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 120,783
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 118,950
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 118,721
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 30147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 30147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10779059,315
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 2406148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 358,390
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 226.34
Aplication time: 227.349
