Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2639 records sent, 527,7 records/sec (10,06 MB/sec), 1,9 ms avg latency, 270,0 ms max latency.
2718 records sent, 543,3 records/sec (10,36 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2752 records sent, 550,4 records/sec (10,50 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2736 records sent, 546,9 records/sec (10,43 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2642 records sent, 527,9 records/sec (10,07 MB/sec), 1,9 ms avg latency, 23,0 ms max latency.
2709 records sent, 541,6 records/sec (10,33 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2693 records sent, 538,4 records/sec (10,27 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2808 records sent, 561,5 records/sec (10,71 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2790 records sent, 557,6 records/sec (10,63 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2706 records sent, 541,0 records/sec (10,32 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2749 records sent, 549,8 records/sec (10,49 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2716 records sent, 543,2 records/sec (10,36 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2201 records sent, 439,8 records/sec (8,39 MB/sec), 2,3 ms avg latency, 823,0 ms max latency.
2321 records sent, 463,9 records/sec (8,85 MB/sec), 2,1 ms avg latency, 505,0 ms max latency.
2699 records sent, 538,8 records/sec (10,28 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2787 records sent, 557,1 records/sec (10,63 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2706 records sent, 540,8 records/sec (10,31 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2737 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2743 records sent, 548,3 records/sec (10,46 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2684 records sent, 536,7 records/sec (10,24 MB/sec), 1,9 ms avg latency, 22,0 ms max latency.
2697 records sent, 538,9 records/sec (10,28 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2718 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2702 records sent, 540,3 records/sec (10,31 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2753 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2720 records sent, 543,5 records/sec (10,37 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2746 records sent, 549,1 records/sec (10,47 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2760 records sent, 551,7 records/sec (10,52 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2693 records sent, 538,6 records/sec (10,27 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2718 records sent, 543,2 records/sec (10,36 MB/sec), 1,8 ms avg latency, 40,0 ms max latency.
80000 records sent, 538,082811 records/sec (10,26 MB/sec), 1,84 ms avg latency, 823,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 15 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 180,713
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 180,502
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 182,626
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10918202,218
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 543,816
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.675
Aplication time: 149.469
